id_partido,date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,anio,total_goles,diferencia_goles,ganador
1,1930-07-13,Belgium,United States,0,3,FIFA World Cup,Montevideo,Uruguay,True,1930,3,3,Visitante
2,1930-07-13,France,Mexico,4,1,FIFA World Cup,Montevideo,Uruguay,True,1930,5,3,Local
3,1930-07-14,Brazil,Yugoslavia,1,2,FIFA World Cup,Montevideo,Uruguay,True,1930,3,1,Visitante
4,1930-07-14,Peru,Romania,1,3,FIFA World Cup,Montevideo,Uruguay,True,1930,4,2,Visitante
5,1930-07-15,Argentina,France,1,0,FIFA World Cup,Montevideo,Uruguay,True,1930,1,1,Local
6,1930-07-16,Chile,Mexico,3,0,FIFA World Cup,Montevideo,Uruguay,True,1930,3,3,Local
7,1930-07-17,Bolivia,Yugoslavia,0,4,FIFA World Cup,Montevideo,Uruguay,True,1930,4,4,Visitante
8,1930-07-17,Paraguay,United States,0,3,FIFA World Cup,Montevideo,Uruguay,True,1930,3,3,Visitante
9,1930-07-18,Uruguay,Peru,1,0,FIFA World Cup,Montevideo,Uruguay,False,1930,1,1,Local
10,1930-07-19,Argentina,Mexico,6,3,FIFA World Cup,Montevideo,Uruguay,True,1930,9,3,Local
11,1930-07-19,Chile,France,1,0,FIFA World Cup,Montevideo,Uruguay,True,1930,1,1,Local
12,1930-07-20,Belgium,Paraguay,0,1,FIFA World Cup,Montevideo,Uruguay,True,1930,1,1,Visitante
13,1930-07-20,Bolivia,Brazil,0,4,FIFA World Cup,Montevideo,Uruguay,True,1930,4,4,Visitante
14,1930-07-21,Uruguay,Romania,4,0,FIFA World Cup,Montevideo,Uruguay,False,1930,4,4,Local
15,1930-07-22,Argentina,Chile,3,1,FIFA World Cup,Montevideo,Uruguay,True,1930,4,2,Local
16,1930-07-26,Argentina,United States,6,1,FIFA World Cup,Montevideo,Uruguay,True,1930,7,5,Local
17,1930-07-27,Uruguay,Yugoslavia,6,1,FIFA World Cup,Montevideo,Uruguay,False,1930,7,5,Local
18,1930-07-30,Uruguay,Argentina,4,2,FIFA World Cup,Montevideo,Uruguay,False,1930,6,2,Local
19,1934-05-27,Argentina,Sweden,2,3,FIFA World Cup,Bologna,Italy,True,1934,5,1,Visitante
20,1934-05-27,Austria,France,3,2,FIFA World Cup,Turin,Italy,True,1934,5,1,Local
21,1934-05-27,Belgium,Germany,2,5,FIFA World Cup,Florence,Italy,True,1934,7,3,Visitante
22,1934-05-27,Brazil,Spain,1,3,FIFA World Cup,Genoa,Italy,True,1934,4,2,Visitante
23,1934-05-27,Czechoslovakia,Romania,2,1,FIFA World Cup,Trieste,Italy,True,1934,3,1,Local
24,1934-05-27,Egypt,Hungary,2,4,FIFA World Cup,Naples,Italy,True,1934,6,2,Visitante
25,1934-05-27,Italy,United States,7,1,FIFA World Cup,Rome,Italy,False,1934,8,6,Local
26,1934-05-27,Netherlands,Switzerland,2,3,FIFA World Cup,Milan,Italy,True,1934,5,1,Visitante
27,1934-05-31,Austria,Hungary,2,1,FIFA World Cup,Bologna,Italy,True,1934,3,1,Local
28,1934-05-31,Czechoslovakia,Switzerland,3,2,FIFA World Cup,Turin,Italy,True,1934,5,1,Local
29,1934-05-31,Germany,Sweden,2,1,FIFA World Cup,Milan,Italy,True,1934,3,1,Local
30,1934-05-31,Italy,Spain,1,1,FIFA World Cup,Florence,Italy,False,1934,2,0,Empate
31,1934-06-01,Italy,Spain,1,0,FIFA World Cup,Florence,Italy,False,1934,1,1,Local
32,1934-06-03,Czechoslovakia,Germany,3,1,FIFA World Cup,Rome,Italy,True,1934,4,2,Local
33,1934-06-03,Italy,Austria,1,0,FIFA World Cup,Milan,Italy,False,1934,1,1,Local
34,1934-06-07,Austria,Germany,2,3,FIFA World Cup,Naples,Italy,True,1934,5,1,Visitante
35,1934-06-10,Italy,Czechoslovakia,2,1,FIFA World Cup,Rome,Italy,False,1934,3,1,Local
36,1938-06-04,Germany,Switzerland,1,1,FIFA World Cup,Paris,France,True,1938,2,0,Empate
37,1938-06-05,Brazil,Poland,6,5,FIFA World Cup,Strasbourg,France,True,1938,11,1,Local
38,1938-06-05,Cuba,Romania,3,3,FIFA World Cup,Toulouse,France,True,1938,6,0,Empate
39,1938-06-05,Czechoslovakia,Netherlands,3,0,FIFA World Cup,Le Havre,France,True,1938,3,3,Local
40,1938-06-05,France,Belgium,3,1,FIFA World Cup,Colombes,France,False,1938,4,2,Local
41,1938-06-05,Hungary,Indonesia,6,0,FIFA World Cup,Reims,France,True,1938,6,6,Local
42,1938-06-05,Italy,Norway,2,1,FIFA World Cup,Marseille,France,True,1938,3,1,Local
43,1938-06-09,Cuba,Romania,2,1,FIFA World Cup,Toulouse,France,True,1938,3,1,Local
44,1938-06-09,Germany,Switzerland,2,4,FIFA World Cup,Paris,France,True,1938,6,2,Visitante
45,1938-06-12,Brazil,Czechoslovakia,1,1,FIFA World Cup,Bordeaux,France,True,1938,2,0,Empate
46,1938-06-12,Cuba,Sweden,0,8,FIFA World Cup,Antibes,France,True,1938,8,8,Visitante
47,1938-06-12,France,Italy,1,3,FIFA World Cup,Colombes,France,False,1938,4,2,Visitante
48,1938-06-12,Hungary,Switzerland,2,0,FIFA World Cup,Lille,France,True,1938,2,2,Local
49,1938-06-14,Brazil,Czechoslovakia,2,1,FIFA World Cup,Bordeaux,France,True,1938,3,1,Local
50,1938-06-16,Brazil,Italy,1,2,FIFA World Cup,Marseille,France,True,1938,3,1,Visitante
51,1938-06-16,Hungary,Sweden,5,1,FIFA World Cup,Paris,France,True,1938,6,4,Local
52,1938-06-19,Brazil,Sweden,4,2,FIFA World Cup,Bordeaux,France,True,1938,6,2,Local
53,1938-06-19,Hungary,Italy,2,4,FIFA World Cup,Colombes,France,True,1938,6,2,Visitante
54,1950-06-24,Brazil,Mexico,4,0,FIFA World Cup,Rio de Janeiro,Brazil,False,1950,4,4,Local
55,1950-06-25,Chile,England,0,2,FIFA World Cup,Rio de Janeiro,Brazil,True,1950,2,2,Visitante
56,1950-06-25,Italy,Sweden,2,3,FIFA World Cup,São Paulo,Brazil,True,1950,5,1,Visitante
57,1950-06-25,Spain,United States,3,1,FIFA World Cup,Curitiba,Brazil,True,1950,4,2,Local
58,1950-06-25,Switzerland,Yugoslavia,0,3,FIFA World Cup,Belo Horizonte,Brazil,True,1950,3,3,Visitante
59,1950-06-28,Brazil,Switzerland,2,2,FIFA World Cup,São Paulo,Brazil,False,1950,4,0,Empate
60,1950-06-28,Mexico,Yugoslavia,1,4,FIFA World Cup,Porto Alegre,Brazil,True,1950,5,3,Visitante
61,1950-06-29,Chile,Spain,0,2,FIFA World Cup,Rio de Janeiro,Brazil,True,1950,2,2,Visitante
62,1950-06-29,England,United States,0,1,FIFA World Cup,Belo Horizonte,Brazil,True,1950,1,1,Visitante
63,1950-06-29,Paraguay,Sweden,2,2,FIFA World Cup,Curitiba,Brazil,True,1950,4,0,Empate
64,1950-07-01,Brazil,Yugoslavia,2,0,FIFA World Cup,Rio de Janeiro,Brazil,False,1950,2,2,Local
65,1950-07-02,Bolivia,Uruguay,0,8,FIFA World Cup,Belo Horizonte,Brazil,True,1950,8,8,Visitante
66,1950-07-02,Chile,United States,5,2,FIFA World Cup,Recife,Brazil,True,1950,7,3,Local
67,1950-07-02,England,Spain,0,1,FIFA World Cup,Rio de Janeiro,Brazil,True,1950,1,1,Visitante
68,1950-07-02,Italy,Paraguay,2,0,FIFA World Cup,São Paulo,Brazil,True,1950,2,2,Local
69,1950-07-02,Mexico,Switzerland,1,2,FIFA World Cup,Porto Alegre,Brazil,True,1950,3,1,Visitante
70,1950-07-09,Brazil,Sweden,7,1,FIFA World Cup,Rio de Janeiro,Brazil,False,1950,8,6,Local
71,1950-07-09,Spain,Uruguay,2,2,FIFA World Cup,São Paulo,Brazil,True,1950,4,0,Empate
72,1950-07-13,Brazil,Spain,6,1,FIFA World Cup,Rio de Janeiro,Brazil,False,1950,7,5,Local
73,1950-07-13,Sweden,Uruguay,2,3,FIFA World Cup,São Paulo,Brazil,True,1950,5,1,Visitante
74,1950-07-16,Brazil,Uruguay,1,2,FIFA World Cup,Rio de Janeiro,Brazil,False,1950,3,1,Visitante
75,1950-07-16,Spain,Sweden,1,3,FIFA World Cup,São Paulo,Brazil,True,1950,4,2,Visitante
76,1954-06-16,Austria,Scotland,1,0,FIFA World Cup,Zürich,Switzerland,True,1954,1,1,Local
77,1954-06-16,Brazil,Mexico,5,0,FIFA World Cup,Geneva,Switzerland,True,1954,5,5,Local
78,1954-06-16,Czechoslovakia,Uruguay,0,2,FIFA World Cup,Bern,Switzerland,True,1954,2,2,Visitante
79,1954-06-16,France,Yugoslavia,0,1,FIFA World Cup,Lausanne,Switzerland,True,1954,1,1,Visitante
80,1954-06-17,Belgium,England,4,4,FIFA World Cup,Basel,Switzerland,True,1954,8,0,Empate
81,1954-06-17,Germany,Turkey,4,1,FIFA World Cup,Bern,Switzerland,True,1954,5,3,Local
82,1954-06-17,Hungary,South Korea,9,0,FIFA World Cup,Zürich,Switzerland,True,1954,9,9,Local
83,1954-06-17,Switzerland,Italy,2,1,FIFA World Cup,Lausanne,Switzerland,False,1954,3,1,Local
84,1954-06-19,Austria,Czechoslovakia,5,0,FIFA World Cup,Zürich,Switzerland,True,1954,5,5,Local
85,1954-06-19,Brazil,Yugoslavia,1,1,FIFA World Cup,Lausanne,Switzerland,True,1954,2,0,Empate
86,1954-06-19,France,Mexico,3,2,FIFA World Cup,Geneva,Switzerland,True,1954,5,1,Local
87,1954-06-19,Scotland,Uruguay,0,7,FIFA World Cup,Basel,Switzerland,True,1954,7,7,Visitante
88,1954-06-20,Belgium,Italy,1,4,FIFA World Cup,Lugano,Switzerland,True,1954,5,3,Visitante
89,1954-06-20,Germany,Hungary,3,8,FIFA World Cup,Basel,Switzerland,True,1954,11,5,Visitante
90,1954-06-20,South Korea,Turkey,0,7,FIFA World Cup,Geneva,Switzerland,True,1954,7,7,Visitante
91,1954-06-20,Switzerland,England,0,2,FIFA World Cup,Bern,Switzerland,False,1954,2,2,Visitante
92,1954-06-23,Germany,Turkey,7,2,FIFA World Cup,Zürich,Switzerland,True,1954,9,5,Local
93,1954-06-23,Switzerland,Italy,4,1,FIFA World Cup,Basel,Switzerland,False,1954,5,3,Local
94,1954-06-26,England,Uruguay,2,4,FIFA World Cup,Basel,Switzerland,True,1954,6,2,Visitante
95,1954-06-26,Switzerland,Austria,5,7,FIFA World Cup,Lausanne,Switzerland,False,1954,12,2,Visitante
96,1954-06-27,Brazil,Hungary,2,4,FIFA World Cup,Bern,Switzerland,True,1954,6,2,Visitante
97,1954-06-27,Germany,Yugoslavia,2,0,FIFA World Cup,Geneva,Switzerland,True,1954,2,2,Local
98,1954-06-30,Austria,Germany,1,6,FIFA World Cup,Basel,Switzerland,True,1954,7,5,Visitante
99,1954-06-30,Hungary,Uruguay,4,2,FIFA World Cup,Lausanne,Switzerland,True,1954,6,2,Local
100,1954-07-03,Austria,Uruguay,3,1,FIFA World Cup,Zürich,Switzerland,True,1954,4,2,Local
101,1954-07-04,Germany,Hungary,3,2,FIFA World Cup,Bern,Switzerland,True,1954,5,1,Local
102,1958-06-08,Argentina,Germany,1,3,FIFA World Cup,Malmö,Sweden,True,1958,4,2,Visitante
103,1958-06-08,Austria,Brazil,0,3,FIFA World Cup,Uddevalla,Sweden,True,1958,3,3,Visitante
104,1958-06-08,Czechoslovakia,Northern Ireland,0,1,FIFA World Cup,Halmstad,Sweden,True,1958,1,1,Visitante
105,1958-06-08,England,Russia,2,2,FIFA World Cup,Gothenburg,Sweden,True,1958,4,0,Empate
106,1958-06-08,France,Paraguay,7,3,FIFA World Cup,Norrköping,Sweden,True,1958,10,4,Local
107,1958-06-08,Hungary,Wales,1,1,FIFA World Cup,Sandviken,Sweden,True,1958,2,0,Empate
108,1958-06-08,Scotland,Yugoslavia,1,1,FIFA World Cup,Västerås,Sweden,True,1958,2,0,Empate
109,1958-06-08,Sweden,Mexico,3,0,FIFA World Cup,Solna,Sweden,False,1958,3,3,Local
110,1958-06-11,Argentina,Northern Ireland,3,1,FIFA World Cup,Halmstad,Sweden,True,1958,4,2,Local
111,1958-06-11,Austria,Russia,0,2,FIFA World Cup,Borås,Sweden,True,1958,2,2,Visitante
112,1958-06-11,Brazil,England,0,0,FIFA World Cup,Gothenburg,Sweden,True,1958,0,0,Empate
113,1958-06-11,Czechoslovakia,Germany,2,2,FIFA World Cup,Helsingborg,Sweden,True,1958,4,0,Empate
114,1958-06-11,France,Yugoslavia,2,3,FIFA World Cup,Västerås,Sweden,True,1958,5,1,Visitante
115,1958-06-11,Mexico,Wales,1,1,FIFA World Cup,Solna,Sweden,True,1958,2,0,Empate
116,1958-06-11,Paraguay,Scotland,3,2,FIFA World Cup,Norrköping,Sweden,True,1958,5,1,Local
117,1958-06-12,Sweden,Hungary,2,1,FIFA World Cup,Solna,Sweden,False,1958,3,1,Local
118,1958-06-15,Argentina,Czechoslovakia,1,6,FIFA World Cup,Helsingborg,Sweden,True,1958,7,5,Visitante
119,1958-06-15,Austria,England,2,2,FIFA World Cup,Borås,Sweden,True,1958,4,0,Empate
120,1958-06-15,Brazil,Russia,2,0,FIFA World Cup,Gothenburg,Sweden,True,1958,2,2,Local
121,1958-06-15,France,Scotland,2,1,FIFA World Cup,Örebro,Sweden,True,1958,3,1,Local
122,1958-06-15,Germany,Northern Ireland,2,2,FIFA World Cup,Malmö,Sweden,True,1958,4,0,Empate
123,1958-06-15,Hungary,Mexico,4,0,FIFA World Cup,Sandviken,Sweden,True,1958,4,4,Local
124,1958-06-15,Paraguay,Yugoslavia,3,3,FIFA World Cup,Eskilstuna,Sweden,True,1958,6,0,Empate
125,1958-06-15,Sweden,Wales,0,0,FIFA World Cup,Solna,Sweden,False,1958,0,0,Empate
126,1958-06-17,Czechoslovakia,Northern Ireland,1,2,FIFA World Cup,Malmö,Sweden,True,1958,3,1,Visitante
127,1958-06-17,England,Russia,0,1,FIFA World Cup,Gothenburg,Sweden,True,1958,1,1,Visitante
128,1958-06-17,Hungary,Wales,1,2,FIFA World Cup,Solna,Sweden,True,1958,3,1,Visitante
129,1958-06-19,Brazil,Wales,1,0,FIFA World Cup,Gothenburg,Sweden,True,1958,1,1,Local
130,1958-06-19,France,Northern Ireland,4,0,FIFA World Cup,Norrköping,Sweden,True,1958,4,4,Local
131,1958-06-19,Germany,Yugoslavia,1,0,FIFA World Cup,Malmö,Sweden,True,1958,1,1,Local
132,1958-06-19,Sweden,Russia,2,0,FIFA World Cup,Solna,Sweden,False,1958,2,2,Local
133,1958-06-24,Brazil,France,5,2,FIFA World Cup,Solna,Sweden,True,1958,7,3,Local
134,1958-06-24,Sweden,Germany,3,1,FIFA World Cup,Gothenburg,Sweden,False,1958,4,2,Local
135,1958-06-28,France,Germany,6,3,FIFA World Cup,Gothenburg,Sweden,True,1958,9,3,Local
136,1958-06-29,Sweden,Brazil,2,5,FIFA World Cup,Solna,Sweden,False,1958,7,3,Visitante
137,1962-05-30,Argentina,Bulgaria,1,0,FIFA World Cup,Rancagua,Chile,True,1962,1,1,Local
138,1962-05-30,Brazil,Mexico,2,0,FIFA World Cup,Viña del Mar,Chile,True,1962,2,2,Local
139,1962-05-30,Chile,Switzerland,3,1,FIFA World Cup,Santiago,Chile,False,1962,4,2,Local
140,1962-05-30,Colombia,Uruguay,1,2,FIFA World Cup,Arica,Chile,True,1962,3,1,Visitante
141,1962-05-31,Czechoslovakia,Spain,1,0,FIFA World Cup,Viña del Mar,Chile,True,1962,1,1,Local
142,1962-05-31,England,Hungary,1,2,FIFA World Cup,Rancagua,Chile,True,1962,3,1,Visitante
143,1962-05-31,Germany,Italy,0,0,FIFA World Cup,Santiago,Chile,True,1962,0,0,Empate
144,1962-05-31,Russia,Yugoslavia,2,0,FIFA World Cup,Arica,Chile,True,1962,2,2,Local
145,1962-06-02,Argentina,England,1,3,FIFA World Cup,Rancagua,Chile,True,1962,4,2,Visitante
146,1962-06-02,Brazil,Czechoslovakia,0,0,FIFA World Cup,Viña del Mar,Chile,True,1962,0,0,Empate
147,1962-06-02,Chile,Italy,2,0,FIFA World Cup,Santiago,Chile,False,1962,2,2,Local
148,1962-06-02,Uruguay,Yugoslavia,1,3,FIFA World Cup,Arica,Chile,True,1962,4,2,Visitante
149,1962-06-03,Bulgaria,Hungary,1,6,FIFA World Cup,Rancagua,Chile,True,1962,7,5,Visitante
150,1962-06-03,Colombia,Russia,4,4,FIFA World Cup,Arica,Chile,True,1962,8,0,Empate
151,1962-06-03,Germany,Switzerland,2,1,FIFA World Cup,Santiago,Chile,True,1962,3,1,Local
152,1962-06-03,Mexico,Spain,0,1,FIFA World Cup,Viña del Mar,Chile,True,1962,1,1,Visitante
153,1962-06-06,Argentina,Hungary,0,0,FIFA World Cup,Rancagua,Chile,True,1962,0,0,Empate
154,1962-06-06,Brazil,Spain,2,1,FIFA World Cup,Viña del Mar,Chile,True,1962,3,1,Local
155,1962-06-06,Chile,Germany,0,2,FIFA World Cup,Santiago,Chile,False,1962,2,2,Visitante
156,1962-06-06,Russia,Uruguay,2,1,FIFA World Cup,Arica,Chile,True,1962,3,1,Local
157,1962-06-07,Bulgaria,England,0,0,FIFA World Cup,Rancagua,Chile,True,1962,0,0,Empate
158,1962-06-07,Colombia,Yugoslavia,0,5,FIFA World Cup,Arica,Chile,True,1962,5,5,Visitante
159,1962-06-07,Czechoslovakia,Mexico,1,3,FIFA World Cup,Viña del Mar,Chile,True,1962,4,2,Visitante
160,1962-06-07,Italy,Switzerland,3,0,FIFA World Cup,Santiago,Chile,True,1962,3,3,Local
161,1962-06-10,Brazil,England,3,1,FIFA World Cup,Viña del Mar,Chile,True,1962,4,2,Local
162,1962-06-10,Chile,Russia,2,1,FIFA World Cup,Arica,Chile,False,1962,3,1,Local
163,1962-06-10,Czechoslovakia,Hungary,1,0,FIFA World Cup,Rancagua,Chile,True,1962,1,1,Local
164,1962-06-10,Germany,Yugoslavia,0,1,FIFA World Cup,Santiago,Chile,True,1962,1,1,Visitante
165,1962-06-13,Chile,Brazil,2,4,FIFA World Cup,Santiago,Chile,False,1962,6,2,Visitante
166,1962-06-13,Czechoslovakia,Yugoslavia,3,1,FIFA World Cup,Viña del Mar,Chile,True,1962,4,2,Local
167,1962-06-16,Chile,Yugoslavia,1,0,FIFA World Cup,Santiago,Chile,False,1962,1,1,Local
168,1962-06-17,Brazil,Czechoslovakia,3,1,FIFA World Cup,Santiago,Chile,True,1962,4,2,Local
169,1966-07-11,England,Uruguay,0,0,FIFA World Cup,London,England,False,1966,0,0,Empate
170,1966-07-12,Brazil,Bulgaria,2,0,FIFA World Cup,Liverpool,England,True,1966,2,2,Local
171,1966-07-12,Germany,Switzerland,5,0,FIFA World Cup,Sheffield,England,True,1966,5,5,Local
172,1966-07-12,North Korea,Russia,0,3,FIFA World Cup,Middlesbrough,England,True,1966,3,3,Visitante
173,1966-07-13,Argentina,Spain,2,1,FIFA World Cup,Birmingham,England,True,1966,3,1,Local
174,1966-07-13,Chile,Italy,0,2,FIFA World Cup,Sunderland,England,True,1966,2,2,Visitante
175,1966-07-13,France,Mexico,1,1,FIFA World Cup,London,England,True,1966,2,0,Empate
176,1966-07-13,Hungary,Portugal,1,3,FIFA World Cup,Manchester,England,True,1966,4,2,Visitante
177,1966-07-15,Brazil,Hungary,1,3,FIFA World Cup,Liverpool,England,True,1966,4,2,Visitante
178,1966-07-15,Chile,North Korea,1,1,FIFA World Cup,Middlesbrough,England,True,1966,2,0,Empate
179,1966-07-15,France,Uruguay,1,2,FIFA World Cup,London,England,True,1966,3,1,Visitante
180,1966-07-15,Spain,Switzerland,2,1,FIFA World Cup,Sheffield,England,True,1966,3,1,Local
181,1966-07-16,Argentina,Germany,0,0,FIFA World Cup,Birmingham,England,True,1966,0,0,Empate
182,1966-07-16,Bulgaria,Portugal,0,3,FIFA World Cup,Manchester,England,True,1966,3,3,Visitante
183,1966-07-16,England,Mexico,2,0,FIFA World Cup,London,England,False,1966,2,2,Local
184,1966-07-16,Italy,Russia,0,1,FIFA World Cup,Sunderland,England,True,1966,1,1,Visitante
185,1966-07-19,Argentina,Switzerland,2,0,FIFA World Cup,Sheffield,England,True,1966,2,2,Local
186,1966-07-19,Brazil,Portugal,1,3,FIFA World Cup,Liverpool,England,True,1966,4,2,Visitante
187,1966-07-19,Italy,North Korea,0,1,FIFA World Cup,Middlesbrough,England,True,1966,1,1,Visitante
188,1966-07-19,Mexico,Uruguay,0,0,FIFA World Cup,London,England,True,1966,0,0,Empate
189,1966-07-20,Bulgaria,Hungary,1,3,FIFA World Cup,Manchester,England,True,1966,4,2,Visitante
190,1966-07-20,Chile,Russia,1,2,FIFA World Cup,Sunderland,England,True,1966,3,1,Visitante
191,1966-07-20,England,France,2,0,FIFA World Cup,London,England,False,1966,2,2,Local
192,1966-07-20,Germany,Spain,2,1,FIFA World Cup,Birmingham,England,True,1966,3,1,Local
193,1966-07-23,England,Argentina,1,0,FIFA World Cup,London,England,False,1966,1,1,Local
194,1966-07-23,Germany,Uruguay,4,0,FIFA World Cup,Sheffield,England,True,1966,4,4,Local
195,1966-07-23,Hungary,Russia,1,2,FIFA World Cup,Sunderland,England,True,1966,3,1,Visitante
196,1966-07-23,North Korea,Portugal,3,5,FIFA World Cup,Liverpool,England,True,1966,8,2,Visitante
197,1966-07-25,Germany,Russia,2,1,FIFA World Cup,Liverpool,England,True,1966,3,1,Local
198,1966-07-26,England,Portugal,2,1,FIFA World Cup,London,England,False,1966,3,1,Local
199,1966-07-28,Portugal,Russia,2,1,FIFA World Cup,London,England,True,1966,3,1,Local
200,1966-07-30,England,Germany,4,2,FIFA World Cup,London,England,False,1966,6,2,Local
201,1970-05-31,Mexico,Russia,0,0,FIFA World Cup,Mexico City,Mexico,False,1970,0,0,Empate
202,1970-06-02,Bulgaria,Peru,2,3,FIFA World Cup,León,Mexico,True,1970,5,1,Visitante
203,1970-06-02,England,Romania,1,0,FIFA World Cup,Guadalajara,Mexico,True,1970,1,1,Local
204,1970-06-02,Israel,Uruguay,0,2,FIFA World Cup,Puebla,Mexico,True,1970,2,2,Visitante
205,1970-06-03,Belgium,El Salvador,3,0,FIFA World Cup,Mexico City,Mexico,True,1970,3,3,Local
206,1970-06-03,Brazil,Czechoslovakia,4,1,FIFA World Cup,Guadalajara,Mexico,True,1970,5,3,Local
207,1970-06-03,Germany,Morocco,2,1,FIFA World Cup,León,Mexico,True,1970,3,1,Local
208,1970-06-03,Italy,Sweden,1,0,FIFA World Cup,Toluca,Mexico,True,1970,1,1,Local
209,1970-06-06,Belgium,Russia,1,4,FIFA World Cup,Mexico City,Mexico,True,1970,5,3,Visitante
210,1970-06-06,Czechoslovakia,Romania,1,2,FIFA World Cup,Guadalajara,Mexico,True,1970,3,1,Visitante
211,1970-06-06,Italy,Uruguay,0,0,FIFA World Cup,Puebla,Mexico,True,1970,0,0,Empate
212,1970-06-06,Morocco,Peru,0,3,FIFA World Cup,León,Mexico,True,1970,3,3,Visitante
213,1970-06-07,Brazil,England,1,0,FIFA World Cup,Guadalajara,Mexico,True,1970,1,1,Local
214,1970-06-07,Bulgaria,Germany,2,5,FIFA World Cup,León,Mexico,True,1970,7,3,Visitante
215,1970-06-07,Israel,Sweden,1,1,FIFA World Cup,Toluca,Mexico,True,1970,2,0,Empate
216,1970-06-07,Mexico,El Salvador,4,0,FIFA World Cup,Mexico City,Mexico,False,1970,4,4,Local
