id_partido,date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,anio,total_goles,diferencia_goles,ganador
435,1990-06-17,Republic of Ireland,Egypt,0,0,FIFA World Cup,Palermo,Italy,True,1990,0,0,Empate
436,1990-06-17,South Korea,Spain,1,3,FIFA World Cup,Udine,Italy,True,1990,4,2,Visitante
437,1990-06-18,Argentina,Romania,1,1,FIFA World Cup,Naples,Italy,True,1990,2,0,Empate
438,1990-06-18,Cameroon,Russia,0,4,FIFA World Cup,Bari,Italy,True,1990,4,4,Visitante
439,1990-06-19,Austria,United States,2,1,FIFA World Cup,Florence,Italy,True,1990,3,1,Local
440,1990-06-19,Germany,Colombia,1,1,FIFA World Cup,Milan,Italy,True,1990,2,0,Empate
441,1990-06-19,Italy,Czechoslovakia,2,0,FIFA World Cup,Rome,Italy,False,1990,2,2,Local
442,1990-06-19,Yugoslavia,United Arab Emirates,4,1,FIFA World Cup,Bologna,Italy,True,1990,5,3,Local
443,1990-06-20,Brazil,Scotland,1,0,FIFA World Cup,Turin,Italy,True,1990,1,1,Local
444,1990-06-20,Sweden,Costa Rica,1,2,FIFA World Cup,Genoa,Italy,True,1990,3,1,Visitante
445,1990-06-21,Belgium,Spain,1,2,FIFA World Cup,Verona,Italy,True,1990,3,1,Visitante
446,1990-06-21,England,Egypt,1,0,FIFA World Cup,Cagliari,Italy,True,1990,1,1,Local
447,1990-06-21,Republic of Ireland,Netherlands,1,1,FIFA World Cup,Palermo,Italy,True,1990,2,0,Empate
448,1990-06-21,South Korea,Uruguay,0,1,FIFA World Cup,Udine,Italy,True,1990,1,1,Visitante
449,1990-06-23,Cameroon,Colombia,2,1,FIFA World Cup,Naples,Italy,True,1990,3,1,Local
450,1990-06-23,Czechoslovakia,Costa Rica,4,1,FIFA World Cup,Bari,Italy,True,1990,5,3,Local
451,1990-06-24,Brazil,Argentina,0,1,FIFA World Cup,Turin,Italy,True,1990,1,1,Visitante
452,1990-06-24,Germany,Netherlands,2,1,FIFA World Cup,Milan,Italy,True,1990,3,1,Local
453,1990-06-25,Republic of Ireland,Romania,0,0,FIFA World Cup,Genoa,Italy,True,1990,0,0,Empate
454,1990-06-25,Italy,Uruguay,2,0,FIFA World Cup,Rome,Italy,False,1990,2,2,Local
455,1990-06-26,England,Belgium,1,0,FIFA World Cup,Bologna,Italy,True,1990,1,1,Local
456,1990-06-26,Spain,Yugoslavia,1,2,FIFA World Cup,Verona,Italy,True,1990,3,1,Visitante
457,1990-06-30,Italy,Republic of Ireland,1,0,FIFA World Cup,Rome,Italy,False,1990,1,1,Local
458,1990-06-30,Yugoslavia,Argentina,0,0,FIFA World Cup,Florence,Italy,True,1990,0,0,Empate
459,1990-07-01,Cameroon,England,2,3,FIFA World Cup,Naples,Italy,True,1990,5,1,Visitante
460,1990-07-01,Germany,Czechoslovakia,1,0,FIFA World Cup,Milan,Italy,True,1990,1,1,Local
461,1990-07-03,Italy,Argentina,1,1,FIFA World Cup,Naples,Italy,False,1990,2,0,Empate
462,1990-07-04,Germany,England,1,1,FIFA World Cup,Turin,Italy,True,1990,2,0,Empate
463,1990-07-07,Italy,England,2,1,FIFA World Cup,Bari,Italy,False,1990,3,1,Local
464,1990-07-08,Germany,Argentina,1,0,FIFA World Cup,Rome,Italy,True,1990,1,1,Local
465,1994-06-17,Germany,Bolivia,1,0,FIFA World Cup,Chicago,United States,True,1994,1,1,Local
466,1994-06-17,Spain,South Korea,2,2,FIFA World Cup,Dallas,United States,True,1994,4,0,Empate
467,1994-06-18,Colombia,Romania,1,3,FIFA World Cup,Pasadena,United States,True,1994,4,2,Visitante
468,1994-06-18,Italy,Republic of Ireland,0,1,FIFA World Cup,East Rutherford,United States,True,1994,1,1,Visitante
469,1994-06-18,United States,Switzerland,1,1,FIFA World Cup,Pontiac,United States,False,1994,2,0,Empate
470,1994-06-19,Belgium,Morocco,1,0,FIFA World Cup,Orlando,United States,True,1994,1,1,Local
471,1994-06-19,Cameroon,Sweden,2,2,FIFA World Cup,Pasadena,United States,True,1994,4,0,Empate
472,1994-06-19,Norway,Mexico,1,0,FIFA World Cup,"Washington, D.C.",United States,True,1994,1,1,Local
473,1994-06-20,Brazil,Russia,2,0,FIFA World Cup,Palo Alto,United States,True,1994,2,2,Local
474,1994-06-20,Netherlands,Saudi Arabia,2,1,FIFA World Cup,"Washington, D.C.",United States,True,1994,3,1,Local
475,1994-06-21,Argentina,Greece,4,0,FIFA World Cup,Foxborough,United States,True,1994,4,4,Local
476,1994-06-21,Germany,Spain,1,1,FIFA World Cup,Chicago,United States,True,1994,2,0,Empate
477,1994-06-21,Nigeria,Bulgaria,3,0,FIFA World Cup,Dallas,United States,True,1994,3,3,Local
478,1994-06-22,Romania,Switzerland,1,4,FIFA World Cup,Pontiac,United States,True,1994,5,3,Visitante
479,1994-06-22,United States,Colombia,2,1,FIFA World Cup,Pasadena,United States,False,1994,3,1,Local
480,1994-06-23,Italy,Norway,1,0,FIFA World Cup,East Rutherford,United States,True,1994,1,1,Local
481,1994-06-23,South Korea,Bolivia,0,0,FIFA World Cup,Foxborough,United States,True,1994,0,0,Empate
482,1994-06-24,Brazil,Cameroon,3,0,FIFA World Cup,Palo Alto,United States,True,1994,3,3,Local
483,1994-06-24,Mexico,Republic of Ireland,2,1,FIFA World Cup,Orlando,United States,True,1994,3,1,Local
484,1994-06-24,Sweden,Russia,3,1,FIFA World Cup,Pontiac,United States,True,1994,4,2,Local
485,1994-06-25,Argentina,Nigeria,2,1,FIFA World Cup,Foxborough,United States,True,1994,3,1,Local
486,1994-06-25,Belgium,Netherlands,1,0,FIFA World Cup,Orlando,United States,True,1994,1,1,Local
487,1994-06-25,Saudi Arabia,Morocco,2,1,FIFA World Cup,East Rutherford,United States,True,1994,3,1,Local
488,1994-06-26,Bulgaria,Greece,4,0,FIFA World Cup,Chicago,United States,True,1994,4,4,Local
489,1994-06-26,Switzerland,Colombia,0,2,FIFA World Cup,Palo Alto,United States,True,1994,2,2,Visitante
490,1994-06-26,United States,Romania,0,1,FIFA World Cup,Pasadena,United States,False,1994,1,1,Visitante
491,1994-06-27,Bolivia,Spain,1,3,FIFA World Cup,Chicago,United States,True,1994,4,2,Visitante
492,1994-06-27,Germany,South Korea,3,2,FIFA World Cup,Dallas,United States,True,1994,5,1,Local
493,1994-06-28,Brazil,Sweden,1,1,FIFA World Cup,Pontiac,United States,True,1994,2,0,Empate
494,1994-06-28,Republic of Ireland,Norway,0,0,FIFA World Cup,East Rutherford,United States,True,1994,0,0,Empate
495,1994-06-28,Italy,Mexico,1,1,FIFA World Cup,"Washington, D.C.",United States,True,1994,2,0,Empate
496,1994-06-28,Russia,Cameroon,6,1,FIFA World Cup,Palo Alto,United States,True,1994,7,5,Local
497,1994-06-29,Belgium,Saudi Arabia,0,1,FIFA World Cup,"Washington, D.C.",United States,True,1994,1,1,Visitante
498,1994-06-29,Morocco,Netherlands,1,2,FIFA World Cup,Orlando,United States,True,1994,3,1,Visitante
499,1994-06-30,Argentina,Bulgaria,0,2,FIFA World Cup,Dallas,United States,True,1994,2,2,Visitante
500,1994-06-30,Greece,Nigeria,0,2,FIFA World Cup,Foxborough,United States,True,1994,2,2,Visitante
501,1994-07-02,Germany,Belgium,3,2,FIFA World Cup,Chicago,United States,True,1994,5,1,Local
502,1994-07-02,Spain,Switzerland,3,0,FIFA World Cup,"Washington, D.C.",United States,True,1994,3,3,Local
503,1994-07-03,Romania,Argentina,3,2,FIFA World Cup,Pasadena,United States,True,1994,5,1,Local
504,1994-07-03,Saudi Arabia,Sweden,1,3,FIFA World Cup,Dallas,United States,True,1994,4,2,Visitante
505,1994-07-04,Netherlands,Republic of Ireland,2,0,FIFA World Cup,Orlando,United States,True,1994,2,2,Local
506,1994-07-04,United States,Brazil,0,1,FIFA World Cup,Palo Alto,United States,False,1994,1,1,Visitante
507,1994-07-05,Mexico,Bulgaria,1,1,FIFA World Cup,East Rutherford,United States,True,1994,2,0,Empate
508,1994-07-05,Nigeria,Italy,1,2,FIFA World Cup,Foxborough,United States,True,1994,3,1,Visitante
509,1994-07-09,Italy,Spain,2,1,FIFA World Cup,Foxborough,United States,True,1994,3,1,Local
510,1994-07-09,Netherlands,Brazil,2,3,FIFA World Cup,Dallas,United States,True,1994,5,1,Visitante
511,1994-07-10,Bulgaria,Germany,2,1,FIFA World Cup,East Rutherford,United States,True,1994,3,1,Local
512,1994-07-10,Romania,Sweden,2,2,FIFA World Cup,Palo Alto,United States,True,1994,4,0,Empate
513,1994-07-13,Bulgaria,Italy,1,2,FIFA World Cup,East Rutherford,United States,True,1994,3,1,Visitante
514,1994-07-13,Sweden,Brazil,0,1,FIFA World Cup,Pasadena,United States,True,1994,1,1,Visitante
515,1994-07-16,Sweden,Bulgaria,4,0,FIFA World Cup,Pasadena,United States,True,1994,4,4,Local
516,1994-07-17,Brazil,Italy,0,0,FIFA World Cup,Pasadena,United States,True,1994,0,0,Empate
517,1998-06-10,Brazil,Scotland,2,1,FIFA World Cup,Saint-Denis,France,True,1998,3,1,Local
518,1998-06-10,Morocco,Norway,2,2,FIFA World Cup,Montpellier,France,True,1998,4,0,Empate
519,1998-06-11,Cameroon,Austria,1,1,FIFA World Cup,Toulouse,France,True,1998,2,0,Empate
520,1998-06-11,Italy,Chile,2,2,FIFA World Cup,Bordeaux,France,True,1998,4,0,Empate
521,1998-06-12,France,South Africa,3,0,FIFA World Cup,Marseille,France,False,1998,3,3,Local
522,1998-06-12,Paraguay,Bulgaria,0,0,FIFA World Cup,Montpellier,France,True,1998,0,0,Empate
523,1998-06-12,Saudi Arabia,Denmark,0,1,FIFA World Cup,Lens,France,True,1998,1,1,Visitante
524,1998-06-13,South Korea,Mexico,1,3,FIFA World Cup,Lyon,France,True,1998,4,2,Visitante
525,1998-06-13,Netherlands,Belgium,0,0,FIFA World Cup,Saint-Denis,France,True,1998,0,0,Empate
526,1998-06-13,Spain,Nigeria,2,3,FIFA World Cup,Nantes,France,True,1998,5,1,Visitante
527,1998-06-14,Argentina,Japan,1,0,FIFA World Cup,Toulouse,France,True,1998,1,1,Local
528,1998-06-14,Jamaica,Croatia,1,3,FIFA World Cup,Lens,France,True,1998,4,2,Visitante
529,1998-06-14,Serbia,Iran,1,0,FIFA World Cup,Saint-Étienne,France,True,1998,1,1,Local
530,1998-06-15,England,Tunisia,2,0,FIFA World Cup,Marseille,France,True,1998,2,2,Local
531,1998-06-15,Germany,United States,2,0,FIFA World Cup,Paris,France,True,1998,2,2,Local
532,1998-06-15,Romania,Colombia,1,0,FIFA World Cup,Lyon,France,True,1998,1,1,Local
533,1998-06-16,Brazil,Morocco,3,0,FIFA World Cup,Nantes,France,True,1998,3,3,Local
534,1998-06-16,Scotland,Norway,1,1,FIFA World Cup,Bordeaux,France,True,1998,2,0,Empate
535,1998-06-17,Chile,Austria,1,1,FIFA World Cup,Saint-Étienne,France,True,1998,2,0,Empate
536,1998-06-17,Italy,Cameroon,3,0,FIFA World Cup,Montpellier,France,True,1998,3,3,Local
537,1998-06-18,France,Saudi Arabia,4,0,FIFA World Cup,Saint-Denis,France,False,1998,4,4,Local
538,1998-06-18,South Africa,Denmark,1,1,FIFA World Cup,Toulouse,France,True,1998,2,0,Empate
539,1998-06-19,Nigeria,Bulgaria,1,0,FIFA World Cup,Paris,France,True,1998,1,1,Local
540,1998-06-19,Spain,Paraguay,0,0,FIFA World Cup,Saint-Étienne,France,True,1998,0,0,Empate
541,1998-06-20,Belgium,Mexico,2,2,FIFA World Cup,Bordeaux,France,True,1998,4,0,Empate
542,1998-06-20,Japan,Croatia,0,1,FIFA World Cup,Nantes,France,True,1998,1,1,Visitante
543,1998-06-20,Netherlands,South Korea,5,0,FIFA World Cup,Marseille,France,True,1998,5,5,Local
544,1998-06-21,Argentina,Jamaica,5,0,FIFA World Cup,Paris,France,True,1998,5,5,Local
545,1998-06-21,Germany,Serbia,2,2,FIFA World Cup,Lens,France,True,1998,4,0,Empate
546,1998-06-21,United States,Iran,1,2,FIFA World Cup,Lyon,France,True,1998,3,1,Visitante
547,1998-06-22,Colombia,Tunisia,1,0,FIFA World Cup,Montpellier,France,True,1998,1,1,Local
548,1998-06-22,Romania,England,2,1,FIFA World Cup,Toulouse,France,True,1998,3,1,Local
549,1998-06-23,Brazil,Norway,1,2,FIFA World Cup,Marseille,France,True,1998,3,1,Visitante
550,1998-06-23,Chile,Cameroon,1,1,FIFA World Cup,Nantes,France,True,1998,2,0,Empate
551,1998-06-23,Italy,Austria,2,1,FIFA World Cup,Saint-Denis,France,True,1998,3,1,Local
552,1998-06-23,Scotland,Morocco,0,3,FIFA World Cup,Saint-Étienne,France,True,1998,3,3,Visitante
553,1998-06-24,France,Denmark,2,1,FIFA World Cup,Lyon,France,False,1998,3,1,Local
554,1998-06-24,Nigeria,Paraguay,1,3,FIFA World Cup,Toulouse,France,True,1998,4,2,Visitante
555,1998-06-24,South Africa,Saudi Arabia,2,2,FIFA World Cup,Bordeaux,France,True,1998,4,0,Empate
556,1998-06-24,Spain,Bulgaria,6,1,FIFA World Cup,Lens,France,True,1998,7,5,Local
557,1998-06-25,Belgium,South Korea,1,1,FIFA World Cup,Paris,France,True,1998,2,0,Empate
558,1998-06-25,Germany,Iran,2,0,FIFA World Cup,Montpellier,France,True,1998,2,2,Local
559,1998-06-25,Netherlands,Mexico,2,2,FIFA World Cup,Saint-Étienne,France,True,1998,4,0,Empate
560,1998-06-25,United States,Serbia,0,1,FIFA World Cup,Nantes,France,True,1998,1,1,Visitante
561,1998-06-26,Argentina,Croatia,1,0,FIFA World Cup,Bordeaux,France,True,1998,1,1,Local
562,1998-06-26,Colombia,England,0,2,FIFA World Cup,Lens,France,True,1998,2,2,Visitante
563,1998-06-26,Japan,Jamaica,1,2,FIFA World Cup,Lyon,France,True,1998,3,1,Visitante
564,1998-06-26,Romania,Tunisia,1,1,FIFA World Cup,Saint-Denis,France,True,1998,2,0,Empate
565,1998-06-27,Brazil,Chile,4,1,FIFA World Cup,Paris,France,True,1998,5,3,Local
566,1998-06-27,Italy,Norway,1,0,FIFA World Cup,Marseille,France,True,1998,1,1,Local
567,1998-06-28,France,Paraguay,1,0,FIFA World Cup,Lens,France,False,1998,1,1,Local
568,1998-06-28,Nigeria,Denmark,1,4,FIFA World Cup,Saint-Denis,France,True,1998,5,3,Visitante
569,1998-06-29,Germany,Mexico,2,1,FIFA World Cup,Montpellier,France,True,1998,3,1,Local
570,1998-06-29,Netherlands,Serbia,2,1,FIFA World Cup,Toulouse,France,True,1998,3,1,Local
571,1998-06-30,Argentina,England,2,2,FIFA World Cup,Saint-Étienne,France,True,1998,4,0,Empate
572,1998-06-30,Romania,Croatia,0,1,FIFA World Cup,Bordeaux,France,True,1998,1,1,Visitante
573,1998-07-03,Brazil,Denmark,3,2,FIFA World Cup,Nantes,France,True,1998,5,1,Local
574,1998-07-03,France,Italy,0,0,FIFA World Cup,Saint-Denis,France,False,1998,0,0,Empate
575,1998-07-04,Germany,Croatia,0,3,FIFA World Cup,Lyon,France,True,1998,3,3,Visitante
576,1998-07-04,Netherlands,Argentina,2,1,FIFA World Cup,Marseille,France,True,1998,3,1,Local
577,1998-07-07,Brazil,Netherlands,1,1,FIFA World Cup,Marseille,France,True,1998,2,0,Empate
578,1998-07-08,France,Croatia,2,1,FIFA World Cup,Saint-Denis,France,False,1998,3,1,Local
579,1998-07-11,Netherlands,Croatia,1,2,FIFA World Cup,Paris,France,True,1998,3,1,Visitante
580,1998-07-12,France,Brazil,3,0,FIFA World Cup,Saint-Denis,France,False,1998,3,3,Local
581,2002-05-31,France,Senegal,0,1,FIFA World Cup,Seoul,South Korea,True,2002,1,1,Visitante
582,2002-06-01,Germany,Saudi Arabia,8,0,FIFA World Cup,Sapporo,Japan,True,2002,8,8,Local
583,2002-06-01,Republic of Ireland,Cameroon,1,1,FIFA World Cup,Niigata,Japan,True,2002,2,0,Empate
584,2002-06-01,Uruguay,Denmark,1,2,FIFA World Cup,Ulsan,South Korea,True,2002,3,1,Visitante
585,2002-06-02,Argentina,Nigeria,1,0,FIFA World Cup,Kashima,Japan,True,2002,1,1,Local
586,2002-06-02,England,Sweden,1,1,FIFA World Cup,Saitama,Japan,True,2002,2,0,Empate
587,2002-06-02,Paraguay,South Africa,2,2,FIFA World Cup,Busan,South Korea,True,2002,4,0,Empate
588,2002-06-02,Spain,Slovenia,3,1,FIFA World Cup,Gwangju,South Korea,True,2002,4,2,Local
589,2002-06-03,Brazil,Turkey,2,1,FIFA World Cup,Ulsan,South Korea,True,2002,3,1,Local
590,2002-06-03,Croatia,Mexico,0,1,FIFA World Cup,Niigata,Japan,True,2002,1,1,Visitante
591,2002-06-03,Italy,Ecuador,2,0,FIFA World Cup,Sapporo,Japan,True,2002,2,2,Local
592,2002-06-04,China,Costa Rica,0,2,FIFA World Cup,Gwangju,South Korea,True,2002,2,2,Visitante
593,2002-06-04,Japan,Belgium,2,2,FIFA World Cup,Saitama,Japan,False,2002,4,0,Empate
594,2002-06-04,South Korea,Poland,2,0,FIFA World Cup,Busan,South Korea,False,2002,2,2,Local
595,2002-06-05,Germany,Republic of Ireland,1,1,FIFA World Cup,Kashima,Japan,True,2002,2,0,Empate
596,2002-06-05,Russia,Tunisia,2,0,FIFA World Cup,Kobe,Japan,True,2002,2,2,Local
597,2002-06-05,United States,Portugal,3,2,FIFA World Cup,Suwon,South Korea,True,2002,5,1,Local
598,2002-06-06,Cameroon,Saudi Arabia,1,0,FIFA World Cup,Saitama,Japan,True,2002,1,1,Local
599,2002-06-06,Denmark,Senegal,1,1,FIFA World Cup,Daegu,South Korea,True,2002,2,0,Empate
600,2002-06-06,France,Uruguay,0,0,FIFA World Cup,Busan,South Korea,True,2002,0,0,Empate
601,2002-06-07,Argentina,England,0,1,FIFA World Cup,Sapporo,Japan,True,2002,1,1,Visitante
602,2002-06-07,Spain,Paraguay,3,1,FIFA World Cup,Jeonju,South Korea,True,2002,4,2,Local
603,2002-06-07,Sweden,Nigeria,2,1,FIFA World Cup,Kobe,Japan,True,2002,3,1,Local
604,2002-06-08,Brazil,China,4,0,FIFA World Cup,Seogwipo,South Korea,True,2002,4,4,Local
605,2002-06-08,Italy,Croatia,1,2,FIFA World Cup,Kashima,Japan,True,2002,3,1,Visitante
606,2002-06-08,South Africa,Slovenia,1,0,FIFA World Cup,Daegu,South Korea,True,2002,1,1,Local
607,2002-06-09,Costa Rica,Turkey,1,1,FIFA World Cup,Incheon,South Korea,True,2002,2,0,Empate
608,2002-06-09,Japan,Russia,1,0,FIFA World Cup,Yokohama,Japan,False,2002,1,1,Local
609,2002-06-09,Mexico,Ecuador,2,1,FIFA World Cup,Rifu,Japan,True,2002,3,1,Local
610,2002-06-10,South Korea,United States,1,1,FIFA World Cup,Daegu,South Korea,False,2002,2,0,Empate
611,2002-06-10,Portugal,Poland,4,0,FIFA World Cup,Jeonju,South Korea,True,2002,4,4,Local
612,2002-06-10,Tunisia,Belgium,1,1,FIFA World Cup,Ōita,Japan,True,2002,2,0,Empate
613,2002-06-11,Cameroon,Germany,0,2,FIFA World Cup,Fukuroi,Japan,True,2002,2,2,Visitante
614,2002-06-11,Denmark,France,2,0,FIFA World Cup,Incheon,South Korea,True,2002,2,2,Local
615,2002-06-11,Saudi Arabia,Republic of Ireland,0,3,FIFA World Cup,Yokohama,Japan,True,2002,3,3,Visitante
616,2002-06-11,Senegal,Uruguay,3,3,FIFA World Cup,Suwon,South Korea,True,2002,6,0,Empate
617,2002-06-12,Nigeria,England,0,0,FIFA World Cup,Osaka,Japan,True,2002,0,0,Empate
618,2002-06-12,Slovenia,Paraguay,1,3,FIFA World Cup,Seogwipo,South Korea,True,2002,4,2,Visitante
619,2002-06-12,South Africa,Spain,2,3,FIFA World Cup,Daejeon,South Korea,True,2002,5,1,Visitante
620,2002-06-12,Sweden,Argentina,1,1,FIFA World Cup,Rifu,Japan,True,2002,2,0,Empate
621,2002-06-13,Costa Rica,Brazil,2,5,FIFA World Cup,Suwon,South Korea,True,2002,7,3,Visitante
622,2002-06-13,Ecuador,Croatia,1,0,FIFA World Cup,Yokohama,Japan,True,2002,1,1,Local
623,2002-06-13,Mexico,Italy,1,1,FIFA World Cup,Ōita,Japan,True,2002,2,0,Empate
624,2002-06-13,Turkey,China,3,0,FIFA World Cup,Seoul,South Korea,True,2002,3,3,Local
625,2002-06-14,Belgium,Russia,3,2,FIFA World Cup,Fukuroi,Japan,True,2002,5,1,Local
626,2002-06-14,Japan,Tunisia,2,0,FIFA World Cup,Osaka,Japan,False,2002,2,2,Local
627,2002-06-14,South Korea,Portugal,1,0,FIFA World Cup,Incheon,South Korea,False,2002,1,1,Local
628,2002-06-14,Poland,United States,3,1,FIFA World Cup,Daejeon,South Korea,True,2002,4,2,Local
629,2002-06-15,Denmark,England,0,3,FIFA World Cup,Niigata,Japan,True,2002,3,3,Visitante
630,2002-06-15,Germany,Paraguay,1,0,FIFA World Cup,Seogwipo,South Korea,True,2002,1,1,Local
631,2002-06-16,Spain,Republic of Ireland,1,1,FIFA World Cup,Suwon,South Korea,True,2002,2,0,Empate
632,2002-06-16,Sweden,Senegal,1,2,FIFA World Cup,Ōita,Japan,True,2002,3,1,Visitante
633,2002-06-17,Brazil,Belgium,2,0,FIFA World Cup,Kobe,Japan,True,2002,2,2,Local
634,2002-06-17,Mexico,United States,0,2,FIFA World Cup,Jeonju,South Korea,True,2002,2,2,Visitante
635,2002-06-18,Japan,Turkey,0,1,FIFA World Cup,Rifu,Japan,False,2002,1,1,Visitante
636,2002-06-18,South Korea,Italy,2,1,FIFA World Cup,Daejeon,South Korea,False,2002,3,1,Local
637,2002-06-21,England,Brazil,1,2,FIFA World Cup,Fukuroi,Japan,True,2002,3,1,Visitante
638,2002-06-21,Germany,United States,1,0,FIFA World Cup,Ulsan,South Korea,True,2002,1,1,Local
639,2002-06-22,South Korea,Spain,0,0,FIFA World Cup,Gwangju,South Korea,False,2002,0,0,Empate
640,2002-06-22,Senegal,Turkey,0,1,FIFA World Cup,Osaka,Japan,True,2002,1,1,Visitante
641,2002-06-25,South Korea,Germany,0,1,FIFA World Cup,Seoul,South Korea,False,2002,1,1,Visitante
642,2002-06-26,Brazil,Turkey,1,0,FIFA World Cup,Saitama,Japan,True,2002,1,1,Local
643,2002-06-29,South Korea,Turkey,2,3,FIFA World Cup,Daegu,South Korea,False,2002,5,1,Visitante
644,2002-06-30,Germany,Brazil,0,2,FIFA World Cup,Yokohama,Japan,True,2002,2,2,Visitante
645,2006-06-09,Germany,Costa Rica,4,2,FIFA World Cup,Munich,Germany,False,2006,6,2,Local
646,2006-06-09,Poland,Ecuador,0,2,FIFA World Cup,Gelsenkirchen,Germany,True,2006,2,2,Visitante
647,2006-06-10,Argentina,Ivory Coast,2,1,FIFA World Cup,Hamburg,Germany,True,2006,3,1,Local
