id_partido,date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,anio,total_goles,diferencia_goles,ganador
648,2006-06-10,England,Paraguay,1,0,FIFA World Cup,Frankfurt,Germany,True,2006,1,1,Local
649,2006-06-10,Trinidad and Tobago,Sweden,0,0,FIFA World Cup,Dortmund,Germany,True,2006,0,0,Empate
650,2006-06-11,Angola,Portugal,0,1,FIFA World Cup,Cologne,Germany,True,2006,1,1,Visitante
651,2006-06-11,Mexico,Iran,3,1,FIFA World Cup,Nuremberg,Germany,True,2006,4,2,Local
652,2006-06-11,Serbia,Netherlands,0,1,FIFA World Cup,Leipzig,Germany,True,2006,1,1,Visitante
653,2006-06-12,Australia,Japan,3,1,FIFA World Cup,Kaiserslautern,Germany,True,2006,4,2,Local
654,2006-06-12,Italy,Ghana,2,0,FIFA World Cup,Hanover,Germany,True,2006,2,2,Local
655,2006-06-12,United States,Czech Republic,0,3,FIFA World Cup,Gelsenkirchen,Germany,True,2006,3,3,Visitante
656,2006-06-13,Brazil,Croatia,1,0,FIFA World Cup,Berlin,Germany,True,2006,1,1,Local
657,2006-06-13,France,Switzerland,0,0,FIFA World Cup,Stuttgart,Germany,True,2006,0,0,Empate
658,2006-06-13,South Korea,Togo,2,1,FIFA World Cup,Frankfurt,Germany,True,2006,3,1,Local
659,2006-06-14,Germany,Poland,1,0,FIFA World Cup,Dortmund,Germany,False,2006,1,1,Local
660,2006-06-14,Spain,Ukraine,4,0,FIFA World Cup,Leipzig,Germany,True,2006,4,4,Local
661,2006-06-14,Tunisia,Saudi Arabia,2,2,FIFA World Cup,Munich,Germany,True,2006,4,0,Empate
662,2006-06-15,Ecuador,Costa Rica,3,0,FIFA World Cup,Hamburg,Germany,True,2006,3,3,Local
663,2006-06-15,England,Trinidad and Tobago,2,0,FIFA World Cup,Nuremberg,Germany,True,2006,2,2,Local
664,2006-06-15,Sweden,Paraguay,1,0,FIFA World Cup,Berlin,Germany,True,2006,1,1,Local
665,2006-06-16,Argentina,Serbia,6,0,FIFA World Cup,Gelsenkirchen,Germany,True,2006,6,6,Local
666,2006-06-16,Mexico,Angola,0,0,FIFA World Cup,Hanover,Germany,True,2006,0,0,Empate
667,2006-06-16,Netherlands,Ivory Coast,2,1,FIFA World Cup,Stuttgart,Germany,True,2006,3,1,Local
668,2006-06-17,Czech Republic,Ghana,0,2,FIFA World Cup,Cologne,Germany,True,2006,2,2,Visitante
669,2006-06-17,Italy,United States,1,1,FIFA World Cup,Kaiserslautern,Germany,True,2006,2,0,Empate
670,2006-06-17,Portugal,Iran,2,0,FIFA World Cup,Frankfurt,Germany,True,2006,2,2,Local
671,2006-06-18,Brazil,Australia,2,0,FIFA World Cup,Munich,Germany,True,2006,2,2,Local
672,2006-06-18,France,South Korea,1,1,FIFA World Cup,Leipzig,Germany,True,2006,2,0,Empate
673,2006-06-18,Japan,Croatia,0,0,FIFA World Cup,Nuremberg,Germany,True,2006,0,0,Empate
674,2006-06-19,Saudi Arabia,Ukraine,0,4,FIFA World Cup,Hamburg,Germany,True,2006,4,4,Visitante
675,2006-06-19,Spain,Tunisia,3,1,FIFA World Cup,Stuttgart,Germany,True,2006,4,2,Local
676,2006-06-19,Togo,Switzerland,0,2,FIFA World Cup,Dortmund,Germany,True,2006,2,2,Visitante
677,2006-06-20,Costa Rica,Poland,1,2,FIFA World Cup,Hanover,Germany,True,2006,3,1,Visitante
678,2006-06-20,Germany,Ecuador,3,0,FIFA World Cup,Berlin,Germany,False,2006,3,3,Local
679,2006-06-20,Paraguay,Trinidad and Tobago,2,0,FIFA World Cup,Kaiserslautern,Germany,True,2006,2,2,Local
680,2006-06-20,Sweden,England,2,2,FIFA World Cup,Cologne,Germany,True,2006,4,0,Empate
681,2006-06-21,Iran,Angola,1,1,FIFA World Cup,Leipzig,Germany,True,2006,2,0,Empate
682,2006-06-21,Ivory Coast,Serbia,3,2,FIFA World Cup,Munich,Germany,True,2006,5,1,Local
683,2006-06-21,Netherlands,Argentina,0,0,FIFA World Cup,Frankfurt,Germany,True,2006,0,0,Empate
684,2006-06-21,Portugal,Mexico,2,1,FIFA World Cup,Gelsenkirchen,Germany,True,2006,3,1,Local
685,2006-06-22,Croatia,Australia,2,2,FIFA World Cup,Stuttgart,Germany,True,2006,4,0,Empate
686,2006-06-22,Czech Republic,Italy,0,2,FIFA World Cup,Hamburg,Germany,True,2006,2,2,Visitante
687,2006-06-22,Ghana,United States,2,1,FIFA World Cup,Nuremberg,Germany,True,2006,3,1,Local
688,2006-06-22,Japan,Brazil,1,4,FIFA World Cup,Dortmund,Germany,True,2006,5,3,Visitante
689,2006-06-23,Saudi Arabia,Spain,0,1,FIFA World Cup,Kaiserslautern,Germany,True,2006,1,1,Visitante
690,2006-06-23,Switzerland,South Korea,2,0,FIFA World Cup,Hanover,Germany,True,2006,2,2,Local
691,2006-06-23,Togo,France,0,2,FIFA World Cup,Cologne,Germany,True,2006,2,2,Visitante
692,2006-06-23,Ukraine,Tunisia,1,0,FIFA World Cup,Berlin,Germany,True,2006,1,1,Local
693,2006-06-24,Argentina,Mexico,2,1,FIFA World Cup,Leipzig,Germany,True,2006,3,1,Local
694,2006-06-24,Germany,Sweden,2,0,FIFA World Cup,Munich,Germany,False,2006,2,2,Local
695,2006-06-25,England,Ecuador,1,0,FIFA World Cup,Stuttgart,Germany,True,2006,1,1,Local
696,2006-06-25,Portugal,Netherlands,1,0,FIFA World Cup,Nuremberg,Germany,True,2006,1,1,Local
697,2006-06-26,Italy,Australia,1,0,FIFA World Cup,Kaiserslautern,Germany,True,2006,1,1,Local
698,2006-06-26,Switzerland,Ukraine,0,0,FIFA World Cup,Cologne,Germany,True,2006,0,0,Empate
699,2006-06-27,Brazil,Ghana,3,0,FIFA World Cup,Dortmund,Germany,True,2006,3,3,Local
700,2006-06-27,Spain,France,1,3,FIFA World Cup,Hanover,Germany,True,2006,4,2,Visitante
701,2006-06-30,Germany,Argentina,1,1,FIFA World Cup,Berlin,Germany,False,2006,2,0,Empate
702,2006-06-30,Italy,Ukraine,3,0,FIFA World Cup,Hamburg,Germany,True,2006,3,3,Local
703,2006-07-01,Brazil,France,0,1,FIFA World Cup,Frankfurt,Germany,True,2006,1,1,Visitante
704,2006-07-01,England,Portugal,0,0,FIFA World Cup,Gelsenkirchen,Germany,True,2006,0,0,Empate
705,2006-07-04,Germany,Italy,0,2,FIFA World Cup,Dortmund,Germany,False,2006,2,2,Visitante
706,2006-07-05,Portugal,France,0,1,FIFA World Cup,Munich,Germany,True,2006,1,1,Visitante
707,2006-07-08,Germany,Portugal,3,1,FIFA World Cup,Stuttgart,Germany,False,2006,4,2,Local
708,2006-07-09,Italy,France,1,1,FIFA World Cup,Berlin,Germany,True,2006,2,0,Empate
709,2010-06-11,South Africa,Mexico,1,1,FIFA World Cup,Johannesburg,South Africa,False,2010,2,0,Empate
710,2010-06-11,Uruguay,France,0,0,FIFA World Cup,Cape Town,South Africa,True,2010,0,0,Empate
711,2010-06-12,Argentina,Nigeria,1,0,FIFA World Cup,Johannesburg,South Africa,True,2010,1,1,Local
712,2010-06-12,England,United States,1,1,FIFA World Cup,Rustenburg,South Africa,True,2010,2,0,Empate
713,2010-06-12,South Korea,Greece,2,0,FIFA World Cup,Port Elizabeth,South Africa,True,2010,2,2,Local
714,2010-06-13,Algeria,Slovenia,0,1,FIFA World Cup,Polokwane,South Africa,True,2010,1,1,Visitante
715,2010-06-13,Germany,Australia,4,0,FIFA World Cup,Durban,South Africa,True,2010,4,4,Local
716,2010-06-13,Serbia,Ghana,0,1,FIFA World Cup,Pretoria,South Africa,True,2010,1,1,Visitante
717,2010-06-14,Italy,Paraguay,1,1,FIFA World Cup,Cape Town,South Africa,True,2010,2,0,Empate
718,2010-06-14,Japan,Cameroon,1,0,FIFA World Cup,Bloemfontein,South Africa,True,2010,1,1,Local
719,2010-06-14,Netherlands,Denmark,2,0,FIFA World Cup,Johannesburg,South Africa,True,2010,2,2,Local
720,2010-06-15,Brazil,North Korea,2,1,FIFA World Cup,Johannesburg,South Africa,True,2010,3,1,Local
721,2010-06-15,Ivory Coast,Portugal,0,0,FIFA World Cup,Port Elizabeth,South Africa,True,2010,0,0,Empate
722,2010-06-15,New Zealand,Slovakia,1,1,FIFA World Cup,Rustenburg,South Africa,True,2010,2,0,Empate
723,2010-06-16,Honduras,Chile,0,1,FIFA World Cup,Nelspruit,South Africa,True,2010,1,1,Visitante
724,2010-06-16,South Africa,Uruguay,0,3,FIFA World Cup,Pretoria,South Africa,False,2010,3,3,Visitante
725,2010-06-16,Spain,Switzerland,0,1,FIFA World Cup,Durban,South Africa,True,2010,1,1,Visitante
726,2010-06-17,Argentina,South Korea,4,1,FIFA World Cup,Johannesburg,South Africa,True,2010,5,3,Local
727,2010-06-17,France,Mexico,0,2,FIFA World Cup,Polokwane,South Africa,True,2010,2,2,Visitante
728,2010-06-17,Greece,Nigeria,2,1,FIFA World Cup,Bloemfontein,South Africa,True,2010,3,1,Local
729,2010-06-18,England,Algeria,0,0,FIFA World Cup,Cape Town,South Africa,True,2010,0,0,Empate
730,2010-06-18,Germany,Serbia,0,1,FIFA World Cup,Port Elizabeth,South Africa,True,2010,1,1,Visitante
731,2010-06-18,Slovenia,United States,2,2,FIFA World Cup,Johannesburg,South Africa,True,2010,4,0,Empate
732,2010-06-19,Cameroon,Denmark,1,2,FIFA World Cup,Pretoria,South Africa,True,2010,3,1,Visitante
733,2010-06-19,Ghana,Australia,1,1,FIFA World Cup,Rustenburg,South Africa,True,2010,2,0,Empate
734,2010-06-19,Netherlands,Japan,1,0,FIFA World Cup,Durban,South Africa,True,2010,1,1,Local
735,2010-06-20,Brazil,Ivory Coast,3,1,FIFA World Cup,Johannesburg,South Africa,True,2010,4,2,Local
736,2010-06-20,Italy,New Zealand,1,1,FIFA World Cup,Nelspruit,South Africa,True,2010,2,0,Empate
737,2010-06-20,Slovakia,Paraguay,0,2,FIFA World Cup,Bloemfontein,South Africa,True,2010,2,2,Visitante
738,2010-06-21,Chile,Switzerland,1,0,FIFA World Cup,Port Elizabeth,South Africa,True,2010,1,1,Local
739,2010-06-21,Portugal,North Korea,7,0,FIFA World Cup,Cape Town,South Africa,True,2010,7,7,Local
740,2010-06-21,Spain,Honduras,2,0,FIFA World Cup,Johannesburg,South Africa,True,2010,2,2,Local
741,2010-06-22,Greece,Argentina,0,2,FIFA World Cup,Polokwane,South Africa,True,2010,2,2,Visitante
742,2010-06-22,Mexico,Uruguay,0,1,FIFA World Cup,Rustenburg,South Africa,True,2010,1,1,Visitante
743,2010-06-22,Nigeria,South Korea,2,2,FIFA World Cup,Durban,South Africa,True,2010,4,0,Empate
744,2010-06-22,South Africa,France,2,1,FIFA World Cup,Bloemfontein,South Africa,False,2010,3,1,Local
745,2010-06-23,Australia,Serbia,2,1,FIFA World Cup,Nelspruit,South Africa,True,2010,3,1,Local
746,2010-06-23,Ghana,Germany,0,1,FIFA World Cup,Johannesburg,South Africa,True,2010,1,1,Visitante
747,2010-06-23,Slovenia,England,0,1,FIFA World Cup,Port Elizabeth,South Africa,True,2010,1,1,Visitante
748,2010-06-23,United States,Algeria,1,0,FIFA World Cup,Pretoria,South Africa,True,2010,1,1,Local
749,2010-06-24,Cameroon,Netherlands,1,2,FIFA World Cup,Cape Town,South Africa,True,2010,3,1,Visitante
750,2010-06-24,Denmark,Japan,1,3,FIFA World Cup,Rustenburg,South Africa,True,2010,4,2,Visitante
751,2010-06-24,Paraguay,New Zealand,0,0,FIFA World Cup,Polokwane,South Africa,True,2010,0,0,Empate
752,2010-06-24,Slovakia,Italy,3,2,FIFA World Cup,Johannesburg,South Africa,True,2010,5,1,Local
753,2010-06-25,Chile,Spain,1,2,FIFA World Cup,Pretoria,South Africa,True,2010,3,1,Visitante
754,2010-06-25,North Korea,Ivory Coast,0,3,FIFA World Cup,Nelspruit,South Africa,True,2010,3,3,Visitante
755,2010-06-25,Portugal,Brazil,0,0,FIFA World Cup,Durban,South Africa,True,2010,0,0,Empate
756,2010-06-25,Switzerland,Honduras,0,0,FIFA World Cup,Bloemfontein,South Africa,True,2010,0,0,Empate
757,2010-06-26,Uruguay,South Korea,2,1,FIFA World Cup,Port Elizabeth,South Africa,True,2010,3,1,Local
758,2010-06-26,United States,Ghana,1,2,FIFA World Cup,Rustenburg,South Africa,True,2010,3,1,Visitante
759,2010-06-27,Argentina,Mexico,3,1,FIFA World Cup,Johannesburg,South Africa,True,2010,4,2,Local
760,2010-06-27,Germany,England,4,1,FIFA World Cup,Bloemfontein,South Africa,True,2010,5,3,Local
761,2010-06-28,Brazil,Chile,3,0,FIFA World Cup,Johannesburg,South Africa,True,2010,3,3,Local
762,2010-06-28,Netherlands,Slovakia,2,1,FIFA World Cup,Durban,South Africa,True,2010,3,1,Local
763,2010-06-29,Paraguay,Japan,0,0,FIFA World Cup,Pretoria,South Africa,True,2010,0,0,Empate
764,2010-06-29,Spain,Portugal,1,0,FIFA World Cup,Cape Town,South Africa,True,2010,1,1,Local
765,2010-07-02,Netherlands,Brazil,2,1,FIFA World Cup,Port Elizabeth,South Africa,True,2010,3,1,Local
766,2010-07-02,Uruguay,Ghana,1,1,FIFA World Cup,Johannesburg,South Africa,True,2010,2,0,Empate
767,2010-07-03,Argentina,Germany,0,4,FIFA World Cup,Cape Town,South Africa,True,2010,4,4,Visitante
768,2010-07-03,Paraguay,Spain,0,1,FIFA World Cup,Johannesburg,South Africa,True,2010,1,1,Visitante
769,2010-07-06,Uruguay,Netherlands,2,3,FIFA World Cup,Cape Town,South Africa,True,2010,5,1,Visitante
770,2010-07-07,Germany,Spain,0,1,FIFA World Cup,Durban,South Africa,True,2010,1,1,Visitante
771,2010-07-10,Uruguay,Germany,2,3,FIFA World Cup,Port Elizabeth,South Africa,True,2010,5,1,Visitante
772,2010-07-11,Netherlands,Spain,0,1,FIFA World Cup,Johannesburg,South Africa,True,2010,1,1,Visitante
773,2014-06-12,Brazil,Croatia,3,1,FIFA World Cup,São Paulo,Brazil,False,2014,4,2,Local
774,2014-06-13,Chile,Australia,3,1,FIFA World Cup,Cuiabá,Brazil,True,2014,4,2,Local
775,2014-06-13,Mexico,Cameroon,1,0,FIFA World Cup,Natal,Brazil,True,2014,1,1,Local
776,2014-06-13,Spain,Netherlands,1,5,FIFA World Cup,Salvador,Brazil,True,2014,6,4,Visitante
777,2014-06-14,Colombia,Greece,3,0,FIFA World Cup,Belo Horizonte,Brazil,True,2014,3,3,Local
778,2014-06-14,England,Italy,1,2,FIFA World Cup,Manaus,Brazil,True,2014,3,1,Visitante
779,2014-06-14,Ivory Coast,Japan,2,1,FIFA World Cup,Recife,Brazil,True,2014,3,1,Local
780,2014-06-14,Uruguay,Costa Rica,1,3,FIFA World Cup,Fortaleza,Brazil,True,2014,4,2,Visitante
781,2014-06-15,Argentina,Bosnia and Herzegovina,2,1,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,3,1,Local
782,2014-06-15,France,Honduras,3,0,FIFA World Cup,Porto Alegre,Brazil,True,2014,3,3,Local
783,2014-06-15,Switzerland,Ecuador,2,1,FIFA World Cup,Brasília,Brazil,True,2014,3,1,Local
784,2014-06-16,Germany,Portugal,4,0,FIFA World Cup,Salvador,Brazil,True,2014,4,4,Local
785,2014-06-16,Ghana,United States,1,2,FIFA World Cup,Natal,Brazil,True,2014,3,1,Visitante
786,2014-06-16,Iran,Nigeria,0,0,FIFA World Cup,Curitiba,Brazil,True,2014,0,0,Empate
787,2014-06-17,Belgium,Algeria,2,1,FIFA World Cup,Belo Horizonte,Brazil,True,2014,3,1,Local
788,2014-06-17,Brazil,Mexico,0,0,FIFA World Cup,Fortaleza,Brazil,False,2014,0,0,Empate
789,2014-06-17,Russia,South Korea,1,1,FIFA World Cup,Cuiabá,Brazil,True,2014,2,0,Empate
790,2014-06-18,Australia,Netherlands,2,3,FIFA World Cup,Curitiba,Brazil,True,2014,5,1,Visitante
791,2014-06-18,Cameroon,Croatia,0,4,FIFA World Cup,Manaus,Brazil,True,2014,4,4,Visitante
792,2014-06-18,Spain,Chile,0,2,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,2,2,Visitante
793,2014-06-19,Colombia,Ivory Coast,2,1,FIFA World Cup,Brasília,Brazil,True,2014,3,1,Local
794,2014-06-19,Japan,Greece,0,0,FIFA World Cup,Natal,Brazil,True,2014,0,0,Empate
795,2014-06-19,Uruguay,England,2,1,FIFA World Cup,São Paulo,Brazil,True,2014,3,1,Local
796,2014-06-20,Honduras,Ecuador,1,2,FIFA World Cup,Curitiba,Brazil,True,2014,3,1,Visitante
797,2014-06-20,Italy,Costa Rica,0,1,FIFA World Cup,Recife,Brazil,True,2014,1,1,Visitante
798,2014-06-20,Switzerland,France,2,5,FIFA World Cup,Salvador,Brazil,True,2014,7,3,Visitante
799,2014-06-21,Argentina,Iran,1,0,FIFA World Cup,Belo Horizonte,Brazil,True,2014,1,1,Local
800,2014-06-21,Germany,Ghana,2,2,FIFA World Cup,Fortaleza,Brazil,True,2014,4,0,Empate
801,2014-06-21,Nigeria,Bosnia and Herzegovina,1,0,FIFA World Cup,Cuiabá,Brazil,True,2014,1,1,Local
802,2014-06-22,Belgium,Russia,1,0,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,1,1,Local
803,2014-06-22,South Korea,Algeria,2,4,FIFA World Cup,Porto Alegre,Brazil,True,2014,6,2,Visitante
804,2014-06-22,United States,Portugal,2,2,FIFA World Cup,Manaus,Brazil,True,2014,4,0,Empate
805,2014-06-23,Australia,Spain,0,3,FIFA World Cup,Curitiba,Brazil,True,2014,3,3,Visitante
806,2014-06-23,Brazil,Cameroon,4,1,FIFA World Cup,Brasília,Brazil,False,2014,5,3,Local
807,2014-06-23,Croatia,Mexico,1,3,FIFA World Cup,Recife,Brazil,True,2014,4,2,Visitante
808,2014-06-23,Netherlands,Chile,2,0,FIFA World Cup,São Paulo,Brazil,True,2014,2,2,Local
809,2014-06-24,Costa Rica,England,0,0,FIFA World Cup,Belo Horizonte,Brazil,True,2014,0,0,Empate
810,2014-06-24,Greece,Ivory Coast,2,1,FIFA World Cup,Fortaleza,Brazil,True,2014,3,1,Local
811,2014-06-24,Italy,Uruguay,0,1,FIFA World Cup,Natal,Brazil,True,2014,1,1,Visitante
812,2014-06-24,Japan,Colombia,1,4,FIFA World Cup,Cuiabá,Brazil,True,2014,5,3,Visitante
813,2014-06-25,Bosnia and Herzegovina,Iran,3,1,FIFA World Cup,Salvador,Brazil,True,2014,4,2,Local
814,2014-06-25,Ecuador,France,0,0,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,0,0,Empate
815,2014-06-25,Honduras,Switzerland,0,3,FIFA World Cup,Manaus,Brazil,True,2014,3,3,Visitante
816,2014-06-25,Nigeria,Argentina,2,3,FIFA World Cup,Porto Alegre,Brazil,True,2014,5,1,Visitante
817,2014-06-26,Algeria,Russia,1,1,FIFA World Cup,Curitiba,Brazil,True,2014,2,0,Empate
818,2014-06-26,South Korea,Belgium,0,1,FIFA World Cup,São Paulo,Brazil,True,2014,1,1,Visitante
819,2014-06-26,Portugal,Ghana,2,1,FIFA World Cup,Brasília,Brazil,True,2014,3,1,Local
820,2014-06-26,United States,Germany,0,1,FIFA World Cup,Recife,Brazil,True,2014,1,1,Visitante
821,2014-06-28,Brazil,Chile,1,1,FIFA World Cup,Belo Horizonte,Brazil,False,2014,2,0,Empate
822,2014-06-28,Colombia,Uruguay,2,0,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,2,2,Local
823,2014-06-29,Costa Rica,Greece,1,1,FIFA World Cup,Recife,Brazil,True,2014,2,0,Empate
824,2014-06-29,Netherlands,Mexico,2,1,FIFA World Cup,Fortaleza,Brazil,True,2014,3,1,Local
825,2014-06-30,France,Nigeria,2,0,FIFA World Cup,Brasília,Brazil,True,2014,2,2,Local
826,2014-06-30,Germany,Algeria,2,1,FIFA World Cup,Porto Alegre,Brazil,True,2014,3,1,Local
827,2014-07-01,Argentina,Switzerland,1,0,FIFA World Cup,São Paulo,Brazil,True,2014,1,1,Local
828,2014-07-01,Belgium,United States,2,1,FIFA World Cup,Salvador,Brazil,True,2014,3,1,Local
829,2014-07-04,Brazil,Colombia,2,1,FIFA World Cup,Fortaleza,Brazil,False,2014,3,1,Local
830,2014-07-04,France,Germany,0,1,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,1,1,Visitante
831,2014-07-05,Argentina,Belgium,1,0,FIFA World Cup,Brasília,Brazil,True,2014,1,1,Local
832,2014-07-05,Netherlands,Costa Rica,0,0,FIFA World Cup,Salvador,Brazil,True,2014,0,0,Empate
833,2014-07-08,Brazil,Germany,1,7,FIFA World Cup,Belo Horizonte,Brazil,False,2014,8,6,Visitante
834,2014-07-09,Netherlands,Argentina,0,0,FIFA World Cup,São Paulo,Brazil,True,2014,0,0,Empate
835,2014-07-12,Brazil,Netherlands,0,3,FIFA World Cup,Brasília,Brazil,False,2014,3,3,Visitante
836,2014-07-13,Germany,Argentina,1,0,FIFA World Cup,Rio de Janeiro,Brazil,True,2014,1,1,Local
837,2018-06-14,Russia,Saudi Arabia,5,0,FIFA World Cup,Moscow,Russia,False,2018,5,5,Local
838,2018-06-15,Egypt,Uruguay,0,1,FIFA World Cup,Ekaterinburg,Russia,True,2018,1,1,Visitante
839,2018-06-15,Morocco,Iran,0,1,FIFA World Cup,Saint Petersburg,Russia,True,2018,1,1,Visitante
840,2018-06-15,Portugal,Spain,3,3,FIFA World Cup,Sochi,Russia,True,2018,6,0,Empate
841,2018-06-16,France,Australia,2,1,FIFA World Cup,Kazan,Russia,True,2018,3,1,Local
842,2018-06-16,Argentina,Iceland,1,1,FIFA World Cup,Moscow,Russia,True,2018,2,0,Empate
843,2018-06-16,Peru,Denmark,0,1,FIFA World Cup,Saransk,Russia,True,2018,1,1,Visitante
844,2018-06-16,Croatia,Nigeria,2,0,FIFA World Cup,Kaliningrad,Russia,True,2018,2,2,Local
845,2018-06-17,Costa Rica,Serbia,0,1,FIFA World Cup,Samara,Russia,True,2018,1,1,Visitante
846,2018-06-17,Germany,Mexico,0,1,FIFA World Cup,Moscow,Russia,True,2018,1,1,Visitante
847,2018-06-17,Brazil,Switzerland,1,1,FIFA World Cup,Rostov-on-Don,Russia,True,2018,2,0,Empate
848,2018-06-18,Sweden,South Korea,1,0,FIFA World Cup,Nizhny Novgorod,Russia,True,2018,1,1,Local
849,2018-06-18,Belgium,Panama,3,0,FIFA World Cup,Sochi,Russia,True,2018,3,3,Local
850,2018-06-18,Tunisia,England,1,2,FIFA World Cup,Volgograd,Russia,True,2018,3,1,Visitante
851,2018-06-19,Colombia,Japan,1,2,FIFA World Cup,Saransk,Russia,True,2018,3,1,Visitante
852,2018-06-19,Poland,Senegal,1,2,FIFA World Cup,Moscow,Russia,True,2018,3,1,Visitante
853,2018-06-19,Russia,Egypt,3,1,FIFA World Cup,Saint Petersburg,Russia,False,2018,4,2,Local
854,2018-06-20,Portugal,Morocco,1,0,FIFA World Cup,Moscow,Russia,True,2018,1,1,Local
855,2018-06-20,Uruguay,Saudi Arabia,1,0,FIFA World Cup,Rostov-on-Don,Russia,True,2018,1,1,Local
856,2018-06-20,Iran,Spain,0,1,FIFA World Cup,Kazan,Russia,True,2018,1,1,Visitante
857,2018-06-21,Denmark,Australia,1,1,FIFA World Cup,Samara,Russia,True,2018,2,0,Empate
