id_partido,date,home_team,away_team,home_score,away_score,tournament,city,country,neutral,anio,total_goles,diferencia_goles,ganador
858,2018-06-21,France,Peru,1,0,FIFA World Cup,Ekaterinburg,Russia,True,2018,1,1,Local
859,2018-06-21,Argentina,Croatia,0,3,FIFA World Cup,Nizhny Novgorod,Russia,True,2018,3,3,Visitante
860,2018-06-22,Brazil,Costa Rica,2,0,FIFA World Cup,Saint Petersburg,Russia,True,2018,2,2,Local
861,2018-06-22,Nigeria,Iceland,2,0,FIFA World Cup,Volgograd,Russia,True,2018,2,2,Local
862,2018-06-22,Serbia,Switzerland,1,2,FIFA World Cup,Kaliningrad,Russia,True,2018,3,1,Visitante
863,2018-06-23,Belgium,Tunisia,5,2,FIFA World Cup,Moscow,Russia,True,2018,7,3,Local
864,2018-06-23,South Korea,Mexico,1,2,FIFA World Cup,Rostov-on-Don,Russia,True,2018,3,1,Visitante
865,2018-06-23,Germany,Sweden,2,1,FIFA World Cup,Sochi,Russia,True,2018,3,1,Local
866,2018-06-24,England,Panama,6,1,FIFA World Cup,Nizhny Novgorod,Russia,True,2018,7,5,Local
867,2018-06-24,Japan,Senegal,2,2,FIFA World Cup,Ekaterinburg,Russia,True,2018,4,0,Empate
868,2018-06-24,Poland,Colombia,0,3,FIFA World Cup,Kazan,Russia,True,2018,3,3,Visitante
869,2018-06-25,Russia,Uruguay,0,3,FIFA World Cup,Samara,Russia,False,2018,3,3,Visitante
870,2018-06-25,Saudi Arabia,Egypt,2,1,FIFA World Cup,Volgograd,Russia,True,2018,3,1,Local
871,2018-06-25,Spain,Morocco,2,2,FIFA World Cup,Kaliningrad,Russia,True,2018,4,0,Empate
872,2018-06-25,Iran,Portugal,1,1,FIFA World Cup,Saransk,Russia,True,2018,2,0,Empate
873,2018-06-26,Australia,Peru,0,2,FIFA World Cup,Sochi,Russia,True,2018,2,2,Visitante
874,2018-06-26,Denmark,France,0,0,FIFA World Cup,Moscow,Russia,True,2018,0,0,Empate
875,2018-06-26,Nigeria,Argentina,1,2,FIFA World Cup,Saint Petersburg,Russia,True,2018,3,1,Visitante
876,2018-06-26,Iceland,Croatia,1,2,FIFA World Cup,Rostov-on-Don,Russia,True,2018,3,1,Visitante
877,2018-06-27,South Korea,Germany,2,0,FIFA World Cup,Kazan,Russia,True,2018,2,2,Local
878,2018-06-27,Mexico,Sweden,0,3,FIFA World Cup,Ekaterinburg,Russia,True,2018,3,3,Visitante
879,2018-06-27,Serbia,Brazil,0,2,FIFA World Cup,Moscow,Russia,True,2018,2,2,Visitante
880,2018-06-27,Switzerland,Costa Rica,2,2,FIFA World Cup,Nizhny Novgorod,Russia,True,2018,4,0,Empate
881,2018-06-28,Japan,Poland,0,1,FIFA World Cup,Volgograd,Russia,True,2018,1,1,Visitante
882,2018-06-28,Senegal,Colombia,0,1,FIFA World Cup,Samara,Russia,True,2018,1,1,Visitante
883,2018-06-28,Panama,Tunisia,1,2,FIFA World Cup,Saransk,Russia,True,2018,3,1,Visitante
884,2018-06-28,England,Belgium,0,1,FIFA World Cup,Kaliningrad,Russia,True,2018,1,1,Visitante
885,2018-06-30,France,Argentina,4,3,FIFA World Cup,Kazan,Russia,True,2018,7,1,Local
886,2018-06-30,Uruguay,Portugal,2,1,FIFA World Cup,Sochi,Russia,True,2018,3,1,Local
887,2018-07-01,Russia,Spain,1,1,FIFA World Cup,Moscow,Russia,False,2018,2,0,Empate
888,2018-07-01,Croatia,Denmark,1,1,FIFA World Cup,Nizhny Novgorod,Russia,True,2018,2,0,Empate
889,2018-07-02,Brazil,Mexico,2,0,FIFA World Cup,Samara,Russia,True,2018,2,2,Local
890,2018-07-02,Belgium,Japan,3,2,FIFA World Cup,Rostov-on-Don,Russia,True,2018,5,1,Local
891,2018-07-03,Sweden,Switzerland,1,0,FIFA World Cup,Saint Petersburg,Russia,True,2018,1,1,Local
892,2018-07-03,Colombia,England,1,1,FIFA World Cup,Moscow,Russia,True,2018,2,0,Empate
893,2018-07-06,Uruguay,France,0,2,FIFA World Cup,Nizhny Novgorod,Russia,True,2018,2,2,Visitante
894,2018-07-06,Brazil,Belgium,1,2,FIFA World Cup,Kazan,Russia,True,2018,3,1,Visitante
895,2018-07-07,Sweden,England,0,2,FIFA World Cup,Samara,Russia,True,2018,2,2,Visitante
896,2018-07-07,Russia,Croatia,2,2,FIFA World Cup,Sochi,Russia,False,2018,4,0,Empate
897,2018-07-10,France,Belgium,1,0,FIFA World Cup,Saint Petersburg,Russia,True,2018,1,1,Local
898,2018-07-11,Croatia,England,2,1,FIFA World Cup,Moscow,Russia,True,2018,3,1,Local
899,2018-07-14,Belgium,England,2,0,FIFA World Cup,Saint Petersburg,Russia,True,2018,2,2,Local
900,2018-07-15,France,Croatia,4,2,FIFA World Cup,Moscow,Russia,True,2018,6,2,Local
901,2022-11-20,Qatar,Ecuador,0,2,FIFA World Cup,Al Khor,Qatar,False,2022,2,2,Visitante
902,2022-11-21,Senegal,Netherlands,0,2,FIFA World Cup,Doha,Qatar,True,2022,2,2,Visitante
903,2022-11-21,England,Iran,6,2,FIFA World Cup,Al Rayyan,Qatar,True,2022,8,4,Local
904,2022-11-21,United States,Wales,1,1,FIFA World Cup,Al Rayyan,Qatar,True,2022,2,0,Empate
905,2022-11-22,Argentina,Saudi Arabia,1,2,FIFA World Cup,Lusail,Qatar,True,2022,3,1,Visitante
906,2022-11-22,Mexico,Poland,0,0,FIFA World Cup,Doha,Qatar,True,2022,0,0,Empate
907,2022-11-22,Denmark,Tunisia,0,0,FIFA World Cup,Al Rayyan,Qatar,True,2022,0,0,Empate
908,2022-11-22,France,Australia,4,1,FIFA World Cup,Al Wakrah,Qatar,True,2022,5,3,Local
909,2022-11-23,Germany,Japan,1,2,FIFA World Cup,Al Rayyan,Qatar,True,2022,3,1,Visitante
910,2022-11-23,Spain,Costa Rica,7,0,FIFA World Cup,Doha,Qatar,True,2022,7,7,Local
911,2022-11-23,Morocco,Croatia,0,0,FIFA World Cup,Al Khor,Qatar,True,2022,0,0,Empate
912,2022-11-23,Belgium,Canada,1,0,FIFA World Cup,Al Rayyan,Qatar,True,2022,1,1,Local
913,2022-11-24,Switzerland,Cameroon,1,0,FIFA World Cup,Al Wakrah,Qatar,True,2022,1,1,Local
914,2022-11-24,Brazil,Serbia,2,0,FIFA World Cup,Lusail,Qatar,True,2022,2,2,Local
915,2022-11-24,Uruguay,South Korea,0,0,FIFA World Cup,Al Rayyan,Qatar,True,2022,0,0,Empate
916,2022-11-24,Portugal,Ghana,3,2,FIFA World Cup,Doha,Qatar,True,2022,5,1,Local
917,2022-11-25,Qatar,Senegal,1,3,FIFA World Cup,Doha,Qatar,False,2022,4,2,Visitante
918,2022-11-25,Netherlands,Ecuador,1,1,FIFA World Cup,Al Rayyan,Qatar,True,2022,2,0,Empate
919,2022-11-25,Wales,Iran,0,2,FIFA World Cup,Al Rayyan,Qatar,True,2022,2,2,Visitante
920,2022-11-25,England,United States,0,0,FIFA World Cup,Al Khor,Qatar,True,2022,0,0,Empate
921,2022-11-26,Poland,Saudi Arabia,2,0,FIFA World Cup,Al Rayyan,Qatar,True,2022,2,2,Local
922,2022-11-26,Argentina,Mexico,2,0,FIFA World Cup,Lusail,Qatar,True,2022,2,2,Local
923,2022-11-26,Tunisia,Australia,0,1,FIFA World Cup,Al Wakrah,Qatar,True,2022,1,1,Visitante
924,2022-11-26,France,Denmark,2,1,FIFA World Cup,Doha,Qatar,True,2022,3,1,Local
925,2022-11-27,Japan,Costa Rica,0,1,FIFA World Cup,Al Rayyan,Qatar,True,2022,1,1,Visitante
926,2022-11-27,Spain,Germany,1,1,FIFA World Cup,Al Khor,Qatar,True,2022,2,0,Empate
927,2022-11-27,Belgium,Morocco,0,2,FIFA World Cup,Doha,Qatar,True,2022,2,2,Visitante
928,2022-11-27,Croatia,Canada,4,1,FIFA World Cup,Al Rayyan,Qatar,True,2022,5,3,Local
929,2022-11-28,Cameroon,Serbia,3,3,FIFA World Cup,Al Wakrah,Qatar,True,2022,6,0,Empate
930,2022-11-28,Brazil,Switzerland,1,0,FIFA World Cup,Doha,Qatar,True,2022,1,1,Local
931,2022-11-28,South Korea,Ghana,2,3,FIFA World Cup,Al Rayyan,Qatar,True,2022,5,1,Visitante
932,2022-11-28,Portugal,Uruguay,2,0,FIFA World Cup,Lusail,Qatar,True,2022,2,2,Local
933,2022-11-29,Ecuador,Senegal,1,2,FIFA World Cup,Al Rayyan,Qatar,True,2022,3,1,Visitante
934,2022-11-29,Qatar,Netherlands,0,2,FIFA World Cup,Al Khor,Qatar,False,2022,2,2,Visitante
935,2022-11-29,Wales,England,0,3,FIFA World Cup,Al Rayyan,Qatar,True,2022,3,3,Visitante
936,2022-11-29,Iran,United States,0,1,FIFA World Cup,Doha,Qatar,True,2022,1,1,Visitante
937,2022-11-30,Poland,Argentina,0,2,FIFA World Cup,Doha,Qatar,True,2022,2,2,Visitante
938,2022-11-30,Saudi Arabia,Mexico,1,2,FIFA World Cup,Lusail,Qatar,True,2022,3,1,Visitante
939,2022-11-30,Australia,Denmark,1,0,FIFA World Cup,Al Wakrah,Qatar,True,2022,1,1,Local
940,2022-11-30,Tunisia,France,1,0,FIFA World Cup,Al Rayyan,Qatar,True,2022,1,1,Local
941,2022-12-01,Japan,Spain,2,1,FIFA World Cup,Al Rayyan,Qatar,True,2022,3,1,Local
942,2022-12-01,Costa Rica,Germany,2,4,FIFA World Cup,Al Khor,Qatar,True,2022,6,2,Visitante
943,2022-12-01,Croatia,Belgium,0,0,FIFA World Cup,Al Rayyan,Qatar,True,2022,0,0,Empate
944,2022-12-01,Canada,Morocco,1,2,FIFA World Cup,Doha,Qatar,True,2022,3,1,Visitante
945,2022-12-02,Serbia,Switzerland,2,3,FIFA World Cup,Doha,Qatar,True,2022,5,1,Visitante
946,2022-12-02,Cameroon,Brazil,1,0,FIFA World Cup,Lusail,Qatar,True,2022,1,1,Local
947,2022-12-02,Ghana,Uruguay,0,2,FIFA World Cup,Al Wakrah,Qatar,True,2022,2,2,Visitante
948,2022-12-02,South Korea,Portugal,2,1,FIFA World Cup,Al Rayyan,Qatar,True,2022,3,1,Local
949,2022-12-03,Netherlands,United States,3,1,FIFA World Cup,Al Rayyan,Qatar,True,2022,4,2,Local
950,2022-12-03,Argentina,Australia,2,1,FIFA World Cup,Al Rayyan,Qatar,True,2022,3,1,Local
951,2022-12-04,France,Poland,3,1,FIFA World Cup,Doha,Qatar,True,2022,4,2,Local
952,2022-12-04,England,Senegal,3,0,FIFA World Cup,Al Khor,Qatar,True,2022,3,3,Local
953,2022-12-05,Japan,Croatia,1,1,FIFA World Cup,Al Wakrah,Qatar,True,2022,2,0,Empate
954,2022-12-05,Brazil,South Korea,4,1,FIFA World Cup,Doha,Qatar,True,2022,5,3,Local
955,2022-12-06,Morocco,Spain,0,0,FIFA World Cup,Al Rayyan,Qatar,True,2022,0,0,Empate
956,2022-12-06,Portugal,Switzerland,6,1,FIFA World Cup,Lusail,Qatar,True,2022,7,5,Local
957,2022-12-09,Croatia,Brazil,1,1,FIFA World Cup,Al Rayyan,Qatar,True,2022,2,0,Empate
958,2022-12-09,Netherlands,Argentina,2,2,FIFA World Cup,Lusail,Qatar,True,2022,4,0,Empate
959,2022-12-10,Morocco,Portugal,1,0,FIFA World Cup,Doha,Qatar,True,2022,1,1,Local
960,2022-12-10,England,France,1,2,FIFA World Cup,Al Khor,Qatar,True,2022,3,1,Visitante
961,2022-12-13,Argentina,Croatia,3,0,FIFA World Cup,Lusail,Qatar,True,2022,3,3,Local
962,2022-12-14,France,Morocco,2,0,FIFA World Cup,Al Khor,Qatar,True,2022,2,2,Local
963,2022-12-17,Croatia,Morocco,2,1,FIFA World Cup,Al Rayyan,Qatar,True,2022,3,1,Local
964,2022-12-18,Argentina,France,3,3,FIFA World Cup,Lusail,Qatar,True,2022,6,0,Empate
965,2026-06-11,Mexico,South Africa,2,0,FIFA World Cup,Mexico City,Mexico,False,2026,2,2,Local
966,2026-06-11,South Korea,Czech Republic,2,1,FIFA World Cup,Zapopan,Mexico,True,2026,3,1,Local
967,2026-06-12,Canada,Bosnia and Herzegovina,1,1,FIFA World Cup,Toronto,Canada,False,2026,2,0,Empate
968,2026-06-12,United States,Paraguay,4,1,FIFA World Cup,Inglewood,United States,False,2026,5,3,Local
969,2026-06-13,Qatar,Switzerland,1,1,FIFA World Cup,Santa Clara,United States,True,2026,2,0,Empate
970,2026-06-13,Brazil,Morocco,1,1,FIFA World Cup,East Rutherford,United States,True,2026,2,0,Empate
971,2026-06-13,Haiti,Scotland,0,1,FIFA World Cup,Foxborough,United States,True,2026,1,1,Visitante
972,2026-06-13,Australia,Turkey,2,0,FIFA World Cup,Vancouver,Canada,True,2026,2,2,Local
973,2026-06-14,Germany,Curaçao,7,1,FIFA World Cup,Houston,United States,True,2026,8,6,Local
974,2026-06-14,Ivory Coast,Ecuador,1,0,FIFA World Cup,Philadelphia,United States,True,2026,1,1,Local
975,2026-06-14,Netherlands,Japan,2,2,FIFA World Cup,Arlington,United States,True,2026,4,0,Empate
976,2026-06-14,Sweden,Tunisia,5,1,FIFA World Cup,Guadalupe,Mexico,True,2026,6,4,Local
977,2026-06-15,Belgium,Egypt,1,1,FIFA World Cup,Seattle,United States,True,2026,2,0,Empate
978,2026-06-15,Iran,New Zealand,2,2,FIFA World Cup,Inglewood,United States,True,2026,4,0,Empate
979,2026-06-15,Spain,Cape Verde,0,0,FIFA World Cup,Atlanta,United States,True,2026,0,0,Empate
980,2026-06-15,Saudi Arabia,Uruguay,1,1,FIFA World Cup,Miami Gardens,United States,True,2026,2,0,Empate
981,2026-06-16,France,Senegal,3,1,FIFA World Cup,East Rutherford,United States,True,2026,4,2,Local
982,2026-06-16,Iraq,Norway,1,4,FIFA World Cup,Foxborough,United States,True,2026,5,3,Visitante
983,2026-06-16,Argentina,Algeria,3,0,FIFA World Cup,Kansas City,United States,True,2026,3,3,Local
984,2026-06-16,Austria,Jordan,3,1,FIFA World Cup,Santa Clara,United States,True,2026,4,2,Local
985,2026-06-17,Portugal,DR Congo,1,1,FIFA World Cup,Houston,United States,True,2026,2,0,Empate
986,2026-06-17,Uzbekistan,Colombia,1,3,FIFA World Cup,Mexico City,Mexico,True,2026,4,2,Visitante
987,2026-06-17,England,Croatia,4,2,FIFA World Cup,Arlington,United States,True,2026,6,2,Local
988,2026-06-17,Ghana,Panama,1,0,FIFA World Cup,Toronto,Canada,True,2026,1,1,Local
989,2026-06-18,Czech Republic,South Africa,1,1,FIFA World Cup,Atlanta,United States,True,2026,2,0,Empate
990,2026-06-18,Mexico,South Korea,1,0,FIFA World Cup,Zapopan,Mexico,False,2026,1,1,Local
991,2026-06-18,Switzerland,Bosnia and Herzegovina,4,1,FIFA World Cup,Inglewood,United States,True,2026,5,3,Local
992,2026-06-18,Canada,Qatar,6,0,FIFA World Cup,Vancouver,Canada,False,2026,6,6,Local
993,2026-06-19,Scotland,Morocco,0,1,FIFA World Cup,Foxborough,United States,True,2026,1,1,Visitante
994,2026-06-19,Brazil,Haiti,3,0,FIFA World Cup,Philadelphia,United States,True,2026,3,3,Local
995,2026-06-19,United States,Australia,2,0,FIFA World Cup,Seattle,United States,False,2026,2,2,Local
996,2026-06-19,Turkey,Paraguay,0,1,FIFA World Cup,Santa Clara,United States,True,2026,1,1,Visitante
997,2026-06-20,Germany,Ivory Coast,2,1,FIFA World Cup,Toronto,Canada,True,2026,3,1,Local
998,2026-06-20,Ecuador,Curaçao,0,0,FIFA World Cup,Kansas City,United States,True,2026,0,0,Empate
999,2026-06-20,Netherlands,Sweden,5,1,FIFA World Cup,Houston,United States,True,2026,6,4,Local
1000,2026-06-20,Tunisia,Japan,0,4,FIFA World Cup,Guadalupe,Mexico,True,2026,4,4,Visitante
1001,2026-06-21,Belgium,Iran,0,0,FIFA World Cup,Inglewood,United States,True,2026,0,0,Empate
1002,2026-06-21,New Zealand,Egypt,1,3,FIFA World Cup,Vancouver,Canada,True,2026,4,2,Visitante
1003,2026-06-21,Spain,Saudi Arabia,4,0,FIFA World Cup,Atlanta,United States,True,2026,4,4,Local
1004,2026-06-21,Uruguay,Cape Verde,2,2,FIFA World Cup,Miami Gardens,United States,True,2026,4,0,Empate
1005,2026-06-22,France,Iraq,3,0,FIFA World Cup,Philadelphia,United States,True,2026,3,3,Local
1006,2026-06-22,Norway,Senegal,3,2,FIFA World Cup,East Rutherford,United States,True,2026,5,1,Local
1007,2026-06-22,Argentina,Austria,2,0,FIFA World Cup,Arlington,United States,True,2026,2,2,Local
1008,2026-06-22,Jordan,Algeria,1,2,FIFA World Cup,Santa Clara,United States,True,2026,3,1,Visitante
1009,2026-06-23,Portugal,Uzbekistan,5,0,FIFA World Cup,Houston,United States,True,2026,5,5,Local
1010,2026-06-23,Colombia,DR Congo,1,0,FIFA World Cup,Zapopan,Mexico,True,2026,1,1,Local
1011,2026-06-23,England,Ghana,0,0,FIFA World Cup,Foxborough,United States,True,2026,0,0,Empate
1012,2026-06-23,Panama,Croatia,0,1,FIFA World Cup,Toronto,Canada,True,2026,1,1,Visitante
1013,2026-06-24,Mexico,Czech Republic,3,0,FIFA World Cup,Mexico City,Mexico,False,2026,3,3,Local
1014,2026-06-24,South Africa,South Korea,1,0,FIFA World Cup,Guadalupe,Mexico,True,2026,1,1,Local
1015,2026-06-24,Canada,Switzerland,1,2,FIFA World Cup,Vancouver,Canada,False,2026,3,1,Visitante
1016,2026-06-24,Bosnia and Herzegovina,Qatar,3,1,FIFA World Cup,Seattle,United States,True,2026,4,2,Local
1017,2026-06-24,Scotland,Brazil,0,3,FIFA World Cup,Miami Gardens,United States,True,2026,3,3,Visitante
1018,2026-06-24,Morocco,Haiti,4,2,FIFA World Cup,Atlanta,United States,True,2026,6,2,Local
1019,2026-06-25,United States,Turkey,2,3,FIFA World Cup,Inglewood,United States,False,2026,5,1,Visitante
1020,2026-06-25,Paraguay,Australia,0,0,FIFA World Cup,Santa Clara,United States,True,2026,0,0,Empate
1021,2026-06-25,Curaçao,Ivory Coast,0,2,FIFA World Cup,Philadelphia,United States,True,2026,2,2,Visitante
1022,2026-06-25,Ecuador,Germany,2,1,FIFA World Cup,East Rutherford,United States,True,2026,3,1,Local
1023,2026-06-25,Japan,Sweden,1,1,FIFA World Cup,Arlington,United States,True,2026,2,0,Empate
1024,2026-06-25,Tunisia,Netherlands,1,3,FIFA World Cup,Kansas City,United States,True,2026,4,2,Visitante
1025,2026-06-26,Egypt,Iran,1,1,FIFA World Cup,Seattle,United States,True,2026,2,0,Empate
1026,2026-06-26,New Zealand,Belgium,1,5,FIFA World Cup,Vancouver,Canada,True,2026,6,4,Visitante
1027,2026-06-26,Cape Verde,Saudi Arabia,0,0,FIFA World Cup,Houston,United States,True,2026,0,0,Empate
1028,2026-06-26,Uruguay,Spain,0,1,FIFA World Cup,Zapopan,Mexico,True,2026,1,1,Visitante
1029,2026-06-26,Norway,France,1,4,FIFA World Cup,Foxborough,United States,True,2026,5,3,Visitante
1030,2026-06-26,Senegal,Iraq,5,0,FIFA World Cup,Toronto,Canada,True,2026,5,5,Local
1031,2026-06-27,Algeria,Austria,3,3,FIFA World Cup,Kansas City,United States,True,2026,6,0,Empate
1032,2026-06-27,Jordan,Argentina,1,3,FIFA World Cup,Arlington,United States,True,2026,4,2,Visitante
1033,2026-06-27,Colombia,Portugal,0,0,FIFA World Cup,Miami Gardens,United States,True,2026,0,0,Empate
1034,2026-06-27,DR Congo,Uzbekistan,3,1,FIFA World Cup,Atlanta,United States,True,2026,4,2,Local
1035,2026-06-27,Panama,England,0,2,FIFA World Cup,East Rutherford,United States,True,2026,2,2,Visitante
1036,2026-06-27,Croatia,Ghana,2,1,FIFA World Cup,Philadelphia,United States,True,2026,3,1,Local
1037,2026-06-28,South Africa,Canada,0,1,FIFA World Cup,Inglewood,United States,True,2026,1,1,Visitante
1038,2026-06-29,Brazil,Japan,2,1,FIFA World Cup,Houston,United States,True,2026,3,1,Local
1039,2026-06-29,Germany,Paraguay,1,1,FIFA World Cup,Foxborough,United States,True,2026,2,0,Empate
1040,2026-06-29,Netherlands,Morocco,1,1,FIFA World Cup,Guadalupe,Mexico,True,2026,2,0,Empate
1041,2026-06-30,Ivory Coast,Norway,1,2,FIFA World Cup,Arlington,United States,True,2026,3,1,Visitante
1042,2026-06-30,France,Sweden,3,0,FIFA World Cup,East Rutherford,United States,True,2026,3,3,Local
1043,2026-06-30,Mexico,Ecuador,2,0,FIFA World Cup,Mexico City,Mexico,False,2026,2,2,Local
1044,2026-07-01,England,DR Congo,2,1,FIFA World Cup,Atlanta,United States,True,2026,3,1,Local
1045,2026-07-01,Belgium,Senegal,3,2,FIFA World Cup,Seattle,United States,True,2026,5,1,Local
1046,2026-07-01,United States,Bosnia and Herzegovina,2,0,FIFA World Cup,Santa Clara,United States,False,2026,2,2,Local
1047,2026-07-02,Spain,Austria,3,0,FIFA World Cup,Inglewood,United States,True,2026,3,3,Local
1048,2026-07-02,Portugal,Croatia,2,1,FIFA World Cup,Toronto,Canada,True,2026,3,1,Local
1049,2026-07-02,Switzerland,Algeria,2,0,FIFA World Cup,Vancouver,Canada,True,2026,2,2,Local
1050,2026-07-03,Australia,Egypt,1,1,FIFA World Cup,Arlington,United States,True,2026,2,0,Empate
1051,2026-07-03,Argentina,Cape Verde,3,2,FIFA World Cup,Miami Gardens,United States,True,2026,5,1,Local
1052,2026-07-03,Colombia,Ghana,1,0,FIFA World Cup,Kansas City,United States,True,2026,1,1,Local
1053,2026-07-04,Canada,Morocco,0,3,FIFA World Cup,Houston,United States,True,2026,3,3,Visitante
1054,2026-07-04,Paraguay,France,0,1,FIFA World Cup,Philadelphia,United States,True,2026,1,1,Visitante
1055,2026-07-05,Brazil,Norway,1,2,FIFA World Cup,East Rutherford,United States,True,2026,3,1,Visitante
1056,2026-07-05,Mexico,England,2,3,FIFA World Cup,Mexico City,Mexico,False,2026,5,1,Visitante
1057,2026-07-06,Portugal,Spain,0,1,FIFA World Cup,Dallas,United States,True,2026,1,1,Visitante
1058,2026-07-06,United States,Belgium,1,4,FIFA World Cup,Seattle,United States,False,2026,5,3,Visitante
1059,2026-07-07,Argentina,Egypt,3,2,FIFA World Cup,Atlanta,United States,True,2026,5,1,Local
1060,2026-07-07,Switzerland,Colombia,0,0,FIFA World Cup,Vancouver,Canada,True,2026,0,0,Empate
1061,2026-07-09,France,Morocco,2,0,FIFA World Cup,Foxborough,United States,True,2026,2,2,Local
1062,2026-07-10,Spain,Belgium,2,1,FIFA World Cup,Inglewood,United States,True,2026,3,1,Local
1063,2026-07-11,Norway,England,1,2,FIFA World Cup,Miami Gardens,United States,True,2026,3,1,Visitante
1064,2026-07-11,Argentina,Switzerland,3,1,FIFA World Cup,Kansas City,United States,True,2026,4,2,Local
1065,2026-07-14,France,Spain,0,2,FIFA World Cup,Arlington,United States,True,2026,2,2,Visitante
1066,2026-07-15,England,Argentina,1,2,FIFA World Cup,Atlanta,United States,True,2026,3,1,Visitante
1067,2026-07-18,France,England,4,6,FIFA World Cup,Miami Gardens,United States,True,2026,10,2,Visitante
1068,2026-07-19,Spain,Argentina,1,0,FIFA World Cup,East Rutherford,United States,True,2026,1,1,Local
